LAMMPS data file via write_data, version 31 Aug 2021, timestep = 102191

27 0.013342130175356381 -0.018463951591848528 -0.0024053275784566225
2124 0.0026040157050731525 0.0005236216020937099 -0.001217605932994999
1231 0.001261525994184107 -0.004485676656454385 0.028449287145947858
1468 0.016544750509268628 0.0017639660357285636 0.006248117616785258
588 0.0017132531238732338 -0.0029137183317696305 -0.008697075019649211
1947 -0.021552433324334798 -0.0010984221958582302 0.01127232498403232
1792 -0.013896607203271441 0.022842300067026294 0.02039137498276489
1791 0.03807651409427367 0.0037684283839298166 0.009151234928038108
1789 0.003998117091184748 0.0029117804633293164 -0.0016333944065409643
1790 0.009192901996366194 0.010501553999999299 0.013527501481906495
426 -0.014881133986326702 0.005671661228391699 0.01067321684817411
666 -0.0017339413349179665 0.02271438138894786 0.003506326110705507
427 -0.024509198424955306 0.022646053112165637 0.006391219389872805
428 0.012589235902097613 -0.01996849234085147 0.014808559733107242
425 -0.0013628476268812931 -0.0026178130094411385 -0.004620595421197455
667 0.006744321876674206 0.004042245976950212 -0.014469099714608342
665 0.0016441955077318854 -0.006883385383344605 6.518790474158792e-05
1948 0.000743646042634569 -0.0198576247037088 0.0061487319533763685
420 -0.004133455384932639 -0.002346653595320754 -0.003771685341327939
742 0.015227335440194511 -0.01754925967303739 -0.017314800222979564
417 0.005201640323848133 -0.006456454083285917 -0.003356044193558939
419 0.0036643544371362967 -0.004941053786397903 0.009501908639543349
424 0.011055580612593997 -0.0023828195665931114 0.002908236872259338
421 -0.016628640615681322 0.009419718232390276 -0.016057611408755036
738 -0.0009612515924646351 -0.007659857611910835 0.01303994099159272
668 0.02152608795788513 0.0096069690880044 0.01641023315082888
2114 0.00010188699152082457 -0.003748151723241545 -0.0009389268999189941
751 0.006596732022964314 0.00832421899201155 -0.0018897293828748266
1631 -0.0045648433109183265 -0.009581174639432158 -0.022480933819301604
750 0.01808003326830577 0.021848294203257457 -0.0008973806179815488
749 0.002881927638695713 -0.0015181868107801957 -0.0010109733777062433
423 0.003459619968965956 -0.005846038165509269 -0.0185456934350428
752 -0.0004056239915072641 -0.01396932697615654 0.011447538180033903
1678 0.002126572459102986 -0.00369164475688684 0.018042672637998018
1679 0.015704486275558507 -0.041344247197242855 -0.0010540825451811951
1677 0.003216235285146233 -0.0002227664882027608 -0.001937468409941061
1680 0.008963629838743764 0.008143512290544653 -0.00704580037613237
1622 0.009597812755679447 0.01707589653616239 0.01031430457970991
2037 -0.0025899315508648513 0.0007141844050074389 0.0007631051442344649
467 -0.00558784078906387 -0.0022483650484468494 0.0010932079040042104
1632 -0.004231153325793278 0.016403055095399046 0.002227581478977953
1629 -0.00017449472047690527 -4.4132182034051776e-05 -0.007080541257980683
1630 0.011164227190051949 0.027604059444722762 -0.008218676712241338
744 -0.006099863233733766 -0.003889746585377283 -0.007888547598674238
472 -0.010675513240508453 0.008174241791034808 -0.005929071776570583
974 0.028411080663019592 -0.0008390398178661408 -0.005069837113006488
872 0.0020245331820098883 -0.005037879125918642 -0.0037988459377552024
867 0.0023363814490784045 -0.0036957774585525474 0.0036934240968807533
866 0.0024017421622608277 -0.007737084966775531 0.00045809152585162536
479 0.013123428578663136 0.004212267361758395 0.011858568243524298
1466 -0.0029022841496904087 -0.009928681580213867 0.019196332181714033
865 0.004929475185542803 -0.0026049237358070497 0.008534417802080222
2004 -0.0010839796859004804 -0.004171411840334963 0.0003851379544187173
869 0.008012010026325211 0.0011699458780460986 0.009609478853785006
870 0.007729207343749399 -0.01583508380815004 0.005304470680448382
112 0.0010683380997678832 -0.01340274564508839 -0.004026462870467975
109 0.0068439756423179145 -0.006257509725222058 0.0025491321913139364
110 -0.011057157952330095 0.016125760035127435 -0.007276111252751207
111 -0.0025646657198244737 -0.003916558353016894 0.013631225536028713
1467 0.00690180882831691 -0.008773717502270304 0.012982735416233241
104 -0.004453385936491883 0.0029433671938823925 0.004517762307986823
1465 0.0031973454859758514 0.001966450205018223 0.0026072136067729697
103 0.0031660725434436705 -0.00045968493117391643 0.006130241235837565
826 0.007205824454063549 -0.007666904498088608 0.01331587640234949
1412 -0.001107736095295224 -0.00038192319986587553 -0.0024772507673705728
1417 0.006454695621904311 -0.001075014692034648 0.012932915286277324
1413 -0.006247621456472857 -0.024056003528433168 0.007907317222126526
1419 0.007880856468154243 0.015994430070948393 -0.0059344351295246974
2076 -0.0017624338826399764 -0.002693225570630202 0.0023869890501026295
1463 -0.009187831181112879 -0.018381636179290964 0.002971393072073646
1227 0.0063651436853471325 -0.009315211087792137 -0.00017284968992063046
1223 0.030156535091798168 0.03735125007709477 -0.005746147514075258
1219 0.0011704093380727654 0.0014883657888887425 -0.0008920988780865832
694 -0.006188871961508992 -0.009350177853332428 0.003803483523063183
1343 -0.0027064039820391154 -0.01681200481003754 -0.007656735939173571
1230 -0.0033550858260554713 -0.02714706608693654 0.026375050679659815
1229 -0.003851605528779502 -0.0020751320198182576 0.0014009891187677678
1224 -0.000334645316864127 0.00042570990307644265 -0.0004719628848168242
693 -0.010140094634561734 0.004534943866763914 0.010752659942650117
690 0.0027196229104401374 -0.006672658354209512 -0.0006957005811950574
692 -0.0007683354558161807 0.002876685268479766 -0.008651157781840588
689 0.0017569325656940627 -0.0032163432608532617 0.0008103315588948945
700 -0.0011100728077243509 -0.007563031377492531 0.025340083606151285
1472 -0.01981001602025286 -0.02587402869161887 -0.0037017493330776794
1470 0.01439356536810916 0.003441792948989384 -0.03430471737346704
1232 0.019997774944668516 0.0008588466034483841 -0.0060390333010368
418 -0.0016318675729252896 0.007321712976411087 0.0009344074472950534
2029 -0.0001840084339216934 0.004289424320960962 0.0015234939066311336
1782 0.016004577337744054 0.0037388914321750738 0.0023780221687516477
701 0.00021979843341234461 -0.002927489185323102 0.0028406722183414923
696 -0.0018801088635789296 -0.0022952794809986393 -0.005462762718673179
691 0.00030699617837838674 -0.006690728823045693 -0.004044427393377404
697 -0.0033411043899934387 -0.0013630952875062928 0.0057983931969694
703 0.0031686517310619785 0.004385903288620237 0.008177020633426804
699 0.0033522148659300465 -0.010325346623802086 0.00026498200305175674
695 -0.020929765930432286 0.008924332096807343 0.0217386617071966
698 0.012169075358103004 0.017097679748210227 0.014836602039529743
1653 0.010343629949018104 -0.04545496468811712 -0.013051694896966356
1657 -0.005453492937870824 -0.002450367822357598 -1.0605062517020993e-05
1658 0.019356597439178638 0.00662036150710425 -0.019682119222749737
1660 0.02384606154276042 -0.018626061825114427 -0.011766097544745502
1860 -3.2515567816449224e-05 0.0025248140109609012 -0.0018922343062994763
1857 -0.010468652013033574 -0.0064663422274079015 0.00022556784055433846
422 0.01162587712193967 0.017699746878903425 0.009944936954041389
1859 -0.010353204439563128 -0.0021954633431818145 -0.00216062504584631
1866 -0.009167897334731978 -0.010502057766835007 0.0012247457342352754
1900 0.013988290098465184 -0.0016426571529844832 -0.016263428764778848
663 -0.01767637796524018 -0.011691470167542786 0.03666486753781745
1868 -0.010100295878916291 -0.0021168177789168655 -0.021008160142593275
1865 0.0006409219263280351 0.0028038140491937515 -0.0055367452291593
1867 0.013091553347952877 0.004215351787804397 0.01721187213516853
429 -5.725557114109711e-05 -0.0002805204429958737 -0.004167202960648664
430 -0.023687147828090276 0.006124630260355674 -0.007595482437130076
431 -0.017243669768664784 0.021571208700374416 -0.010081872496737834
432 0.017675167593875205 0.004054576279785179 -0.006981046219291268
1659 0.007703208865776947 0.032715483585548176 -0.0007930542073956228
2104 0.004316517840300315 0.0013544147240055027 0.002095927827332222
1861 0.013921958650632187 0.0013121681661424833 0.0013900834095843127
1618 0.0002024775952020674 -0.0023038034408522498 2.646248011323822e-05
1621 -0.009024390636998239 -0.007416629982043016 -0.0042686524170491595
1624 0.001424147035017835 -0.0036407279952167726 0.0066122035348911866
1617 -0.0013188015404246448 -0.00556287548739104 0.004141761465411723
1623 0.03663591379675039 0.022429932380665554 0.039370794596423495
1619 -0.006842502683334382 -0.002382403467754011 -0.003496283953988479
1620 -0.012455540305045799 0.0011388702099838625 0.00014971795871987213
1628 -0.013088007660990403 0.002338234266911927 -0.03605117165689919
1625 -0.0026543976738934373 -0.0016153790164669226 0.0033378809602194297
1627 -0.015720788252464268 0.015769610682139487 -0.014666912799690969
475 -0.01082070627116314 0.0033745907899275967 0.01192174584204771
469 -0.008252852735688867 0.030767844805255032 -0.008614226054784064
476 0.009612088536390017 0.0010876872852587204 0.011050189557475956
465 0.0032360006969946046 -0.00027157815132549914 0.0008153456007130715
473 0.005806457550949546 0.0002586397865891749 -0.00017416615830529852
468 -0.0006861555203108305 0.004889977867188747 0.0036302176059280987
474 -0.005179262119628611 0.014049441875514306 -0.009060602686606455
470 0.007050224269699791 -0.009961756446866825 0.032975711688772225
107 0.005399195890066639 0.05243955186246348 0.017219205786166664
466 0.005136173532245214 -0.0059946101190902585 0.01258126466863072
1461 0.008534845138523858 -0.0027395247801228345 0.012138930095348489
1460 -0.002875365939540192 0.000741390793414378 -0.004051315876908301
1459 -0.004218699485324186 -0.001584982958727141 0.0007124705375153073
108 0.015410583819703652 0.007103618516926077 -0.010502565005571144
1471 0.010405008158506127 -0.002534661267658226 -0.01046084120249927
1469 -0.0004172331477385714 -0.002377101969902825 -0.003065767419155526
1464 0.0019912799296286417 -0.006316279042551442 -0.0008965849127071311
1458 0.0018213636104358513 0.004957985627007123 -0.0013101379534833204
1457 0.003355256036046764 0.0016509392825622574 -0.004492872822525909
2067 -0.0005519933503069554 -0.001542000628007202 -0.0054020878241365965
1462 0.004659499148251659 -0.02836931305861578 0.030288084502289266
99 0.004080130821755876 -0.0019747592430752496 -0.0017760098255807373
100 0.000992244503641449 -0.004846694546983438 -0.0014357609055918566
105 -0.0015528524340149038 0.0004023043512026781 0.00013641478964648455
97 0.00830258375102289 -0.003698609126548699 -0.01035299682633999
106 0.00637808485389955 0.013935018816496728 -0.00843586275811748
98 0.002795143391469885 0.005833307286478542 -0.00988273559074896
101 -0.004684107013350923 -0.010406635802096078 0.006078672687691432
1342 -0.0015594651337941376 0.004204953271100833 0.0025973499137493536
1302 0.005054024031002754 0.01759617823621563 -0.01774923154764593
1312 -0.011142879818817359 -0.009697865063192186 0.026442314576189667
1301 0.013795788249695098 0.013942696575952566 -0.005545436610838825
1297 -0.0028342730649506803 4.628712312919201e-05 0.0004945534558003817
1307 -0.004565776094262616 0.016969485119008205 -0.003369393447849305
1298 0.0025401338369063185 -0.0033932073501074115 0.00044780121130390027
1300 0.0052122205979847425 0.001738050760314102 0.0014189754432058148
1308 0.003261831424349448 0.0011614742045494835 -0.004385140707487081
1305 -0.0007737191097451819 0.017899370310357664 0.006182973751816568
1306 -0.019535861888767155 0.0037456657239165587 -0.008542534758914859
1304 -0.002266125415305929 0.0005712272786526732 0.002915070236460614
1299 0.002451510813058708 0.003648362780585248 -0.005758388006236243
1303 -0.027672534845999273 -0.01539157088213726 0.011125746221997237
2084 0.000971985374768232 -0.00031983016738305436 -0.004070021022994896
506 0.004043898127926145 0.03209957604694139 0.00803312024485325
1311 -0.008904638786061457 0.03261829253081368 0.013448137987327143
1309 -0.007509138307166423 0.007505955954001163 -0.007971993993563426
1310 0.0030719551723113535 2.9524825892848184e-05 -0.0013694097087204316
501 0.026876349525178672 0.0015476541967218696 0.0024048009351201965
500 -0.0008687248583468148 -0.006514656706080513 0.006100619697403419
505 0.0054755776099144815 -0.009836721787246476 -0.0007406010665467493
1895 0.015279820929828518 0.011846257661801128 -0.008066270083416776
1892 0.0012261121737153521 0.0005301470613504847 0.003141066362127814
1898 -0.0010658966487946252 0.00764611732584421 -0.016971943351886877
1897 -0.0038959095985901197 -0.0027128793746651666 0.006162607363283612
1903 -0.0437251363330201 -0.010734996482313961 -0.0062854338520201775
2044 0.004073696373311359 -0.0031712860884389256 -0.0019999669473699786
1863 0.03541763003168251 0.014390845932804187 1.5525153376569747e-05
497 -0.0036476429334331424 0.006136860507317524 0.0016341061166941233
509 0.0006355375505522616 0.011351995912954018 -0.002894223148090307
511 -0.0008564293352377873 0.004450854219641395 0.017779007203600893
498 0.00667043225168653 0.007362340441488953 -0.0010529593263178668
504 0.005535607996376752 0.012416379208288244 -0.0016173449675406617
502 -0.014210415485613198 -0.02482577597993258 -0.017743783864607107
499 -0.0051064142480511405 0.007003487875169815 -0.0036886495457722837
510 -0.01781708953942715 0.002658890054299118 -0.004617267065542481
1871 -0.019958904400312606 0.0031262787713303383 -0.0278831895690732
1872 0.00043343959917244976 0.0027741900049680543 4.3815911444931776e-05
512 -0.00626389720810456 0.00460119892872442 -0.004466026362133211
503 0.012859342994959192 -0.003947560205789532 0.0085591446175844
535 0.014136018225379621 0.015598193385442903 -0.015051151634691593
531 -0.00025196635167766914 0.004920781674978505 -0.006826998977576912
1870 0.011010708060602194 -0.010043784073110342 -0.006619372503453097
1869 0.005962622926850528 -0.0011795545608449336 -0.00019440301574283353
2119 0.0028867569376902578 -0.0011781640925908382 -0.003918639771393254
1864 0.0023535044554893443 0.008044347405572198 -0.005598268126687712
1858 0.001192337209881021 -0.008027508434223804 -0.009301010336264338
1920 0.006216224186805488 0.00284695456029348 0.01586374512656086
540 -0.013489999889257297 -0.013514816916028759 0.016620058623737038
538 -0.017148874601808452 -0.0214482617123994 -0.012554682926629087
1862 -0.004528001621284008 -0.019259034027804368 0.010743189574899574
2074 -0.002372671864628673 -0.0005821842171807015 -0.0035049373966174234
1910 -0.0004265309517631095 0.0009610274767564336 -0.005603136416507061
1745 0.0043812640757985456 -0.00015499281353434485 0.005184964193086621
1750 -0.004682699165520589 -0.011352846847273971 -0.010547456104771757
1746 0.006207640255692348 0.004839045037915646 0.010568288898196453
2091 0.00013412998020074777 -0.0011277153244850183 0.0012716670588962412
508 0.0033541511177771397 0.002896416915575352 0.01743767791458471
2022 -0.001310634634644501 0.002422758883975387 -0.0017009760814283704
1349 0.01213822890228258 -0.00997826007798362 -0.018758868700672213
1345 0.0012711862046838965 -0.00346669687363543 -0.0029082914301299186
1348 -0.007395385861447315 0.0019854362307904377 0.004561413424140001
1353 0.0035007381887385905 0.00443872532291826 -0.004221765433745707
1354 0.003127763886717751 0.011007008276496621 -0.0025645344252070977
1546 0.0091840707886198 -0.00948008009184411 -0.012032392188447387
507 -0.022354682755350762 -0.023305480656564077 0.030167068019953867
550 -0.004985064474794514 0.024546719003060227 -0.0069731524669635805
991 -0.0012061434987241859 -0.007998415738026877 -0.010346131324650232
539 0.02099307472336343 -0.011397008020880745 -0.012171746349326525
532 -0.004283123603576358 0.005863760257962624 0.005671372176327139
533 -0.011789634752233604 -0.033332610496355775 -0.029632201621038703
2097 0.004224208907609371 -0.00042803389402571926 -0.0002554088991092741
1397 -0.006111094240264947 0.0058798643403905415 0.004786751805950712
1589 -0.01633038628915626 -0.0013196184595987666 0.017663554413101218
1393 -0.008307096861488407 1.0061974092231319e-05 -0.0018224714142382626
537 0.002039373412324187 0.005086309185713369 0.0007761625225073083
560 0.01670320260523187 -0.0011796338998912572 -0.004066080452250417
557 -0.0015096381109992489 0.007072231549256972 0.00314710827665716
529 -0.0039009047367499147 -0.0013886675894390031 -0.002318240180338214
1402 0.009036400244745973 0.021381598066464818 -0.005039208253511549
1585 0.003683716947277617 0.00567431862261695 0.0025532329501572943
1593 0.000914823623334499 0.0028185937831606924 0.0009401763287688526
1590 0.0045771068085333055 -0.01238117416037232 0.0009627377441074579
1586 -0.0010577389774131384 0.0044577064341018305 0.00263820822971679
1592 -0.0029247775614540915 -0.0030775618001882043 -0.003401807038287283
1588 0.003588669848318538 0.0011645491758565138 -0.0007328052770697491
1587 0.0010941399094591346 0.005434400273819837 0.0007873935834200119
1595 0.013108711151613729 -0.003969485331685395 0.0016830467980551644
1918 -0.022958719965512946 -0.003994213270020976 0.025077510205764136
558 -0.0025946340001303633 -0.012482605461656892 -0.010174988593445641
1394 0.009467109302217985 -0.0029371789431035388 0.005699504564444225
1596 0.012465062839473764 -0.028870050342063046 0.010765753378025697
1710 -0.0016585542915355102 0.014403984877391243 0.008508560785475686
902 0.006191296293008254 0.015811710337598088 -0.013969228519878425
898 0.00941695525194162 -0.0009568802741800882 -0.003057266696705565
1699 -0.0014282100359576482 -0.0029350985066812513 0.008230617150653019
1712 0.009109911024726108 -0.00837937467860939 -0.014461666117058035
1697 0.00327842025199568 0.00040331638808985395 -0.0011563048270039492
1701 -0.0020600544273466576 0.0011552303408674525 -0.0032951680187057976
1597 0.004008988513159104 0.00828899627396095 0.00348157910280486
1598 0.019348467020540695 0.028914573733565988 0.004125129544385054
1600 0.02950225525802757 -0.015667665865646403 0.0125131133148874
1709 -0.003914340131546024 -0.0022280502386132113 -0.005183179212068773
1704 0.004532196390804869 0.0070304579688615304 0.0030363949201911524
1698 0.006398695928169316 -0.0024295379362712206 -0.0010053052887049592
1702 -0.003459888409508385 -0.010732536874023878 0.016068498450492616
1599 -0.01407625342968412 0.00406358937599371 -0.018474524754666655
1700 -0.0015395777898127114 0.005504126861501643 -0.006772229846149505
1707 -0.01986402071781988 0.0012039919830906134 -0.006620874311547703
1705 -0.0021902916249262067 -0.008099183991946863 0.001884602994552235
1708 -0.03383228258182719 -0.012963387541452384 0.003774192722601041
1706 0.011245403417457006 0.004523223730386665 0.0022136736687915623
2064 0.0015350338882801893 -0.0011283634085813607 -0.00048634582258268156
1757 -0.006820790167354959 -0.006039316341402625 -0.005955230402500685
904 -0.006197364031661456 -0.003335096693116769 0.003927229662394198
910 -0.016677147956421792 -0.011531339302400417 0.0075011986647087955
909 0.004677981208484207 0.0064706984327075985 -0.008051408688934376
1146 -0.03514077400866981 -0.012702216241641265 0.006669672128423288
1759 -0.0018618530568897688 -0.0025446664392025143 0.015827198322860822
1760 0.000771755159904442 0.009798795716306326 -0.012459803904150515
1752 0.0029518970485567855 0.005788533816358806 0.0007539737294427648
1183 0.008744583297065699 0.0027626583326253347 -0.0017290125508808137
1758 0.0029766745613522445 -0.041389185669497015 -0.027555601470481618
911 0.008941752744340213 -0.0011899023553818128 -0.012014323999612905
899 0.0036315708443489247 0.0011012159332511595 -0.005999053512761836
903 0.003789329591272846 0.027732501680048673 -0.0116908756406484
912 -0.012645598375313224 0.00542111504940465 0.0006860225583980254
992 -0.002827556315273023 -0.0002519984256615159 0.03884526718416417
982 0.01789202933944641 -0.01883645642045468 0.00656273536064232
990 0.0050688269350886266 0.01188408939188663 -0.008420498125213975
989 -0.00726048748289371 -0.005357565133983788 -0.004167383011041892
2007 0.003964198070554821 0.0007403102806712442 0.0031724190665029803
983 -0.005050517623949067 0.025625572044022733 -0.011276313596667179
979 -0.006545149111282236 -0.0038682534285193054 0.005187766039733025
984 0.003935086575324772 -0.003998487290602508 -0.001619458759716403
978 0.00083517691808792 0.0034753906163932833 0.002395404519050019
980 0.002546237539088514 -0.006776848112731816 0.002885736572730899
988 0.0063289708436402685 0.011075305368363302 -0.010431776594707419
2072 0.0005850274595744137 -0.0020258345594764858 -0.0021529113150808563
985 -0.009683702237441883 -0.0009463960855137277 -0.0010539491720407937
1390 -0.0007938411557708042 0.006337501131544277 -0.03385817177367815
1392 -0.015680670996058493 -0.018138310576167528 0.008124137472070506
1346 -0.005711201458041139 -0.00044944761651279536 -0.00017983737980695774
1350 0.022969686167933222 -0.007551307373254352 0.02832093525829632
1391 0.010721329715117604 0.010847673105395578 -0.010266577014753397
1389 0.006181037598909307 -0.0005213095924197907 -0.001403976843413659
1384 0.001971137799835621 -0.0032606832211469795 0.006192685091939121
1352 -0.001440024132737891 -0.003877541028828491 0.0009718068484201853
2015 -0.00209477946095221 -0.00400475560321707 -0.003314115433321398
1358 0.010464878549376742 -0.019390244188448407 0.003939256912362721
1396 0.0015010390841581486 -0.0006125157899280231 0.003489454774060718
1401 0.004974751023245681 0.003938342650541068 -0.006226758385964201
1403 0.01740935229150371 0.01936637130125714 -0.005279125934188323
1404 -0.0175488198263344 0.020732742005532302 0.008916780497030853
1395 0.0022675309164222382 -0.0033781840681315054 -0.0033267781051107984
1399 0.004578187930666734 0.028587915752402705 0.027786400009892877
2109 0.0021236971165745876 0.0032727402766078145 0.0008218117593439242
741 0.0054540169003934255 0.008880826111818488 0.0027760893320915286
737 0.005746103197504164 0.009126051749089661 0.0067678508615162695
748 -0.01188200401536925 -0.018196739546024594 -0.019699847508915267
747 -0.0035850146148896775 0.005740308487371884 0.023217208532380827
745 -0.0013056089433994545 -0.002255232813928095 0.003429610408846893
740 0.0001947299278299355 -0.0011747114748641718 0.0032098835162849685
746 0.007247448737360868 -0.008850254006506604 0.02347930520480619
1671 -0.00985006886908409 -0.003387017995321512 -0.020415007865877355
1667 0.0027654564181517614 -0.000911885445535413 -0.00015794393387956574
1672 -0.005638630486612876 -0.003331133224878633 0.0033043598832900927
871 -0.0016634329928431949 -0.021519559837135008 -0.015502702303168091
1670 -0.0037039207712905066 0.0017149263474556776 -0.011370127095373392
1182 0.0333343592537432 0.020907961257797814 0.014267100766825755
1674 0.014612900007914018 -0.0030139248969190337 -0.010348992893320363
1676 0.006819873024834347 -0.005312846968284928 -0.0017513095151456006
1174 -0.031223682196921666 -0.010403274953081654 0.009041647383154272
739 -0.004889071417336141 -0.0005955294820913103 -0.0011149140062932466
1675 0.01649510479407137 0.003861093035231533 -0.00555910368466662
1673 -0.0019668607741497907 0.007486759229358727 -0.0024063491414438544
1668 -0.0019410306026776676 -1.920673594171142e-05 0.0003524693134130062
1669 0.007735277145161153 0.024100272799398324 0.010506939465596509
1184 0.0068250498697193535 -0.007259619915700344 -0.03357210863785483
1181 -0.0006159499015318904 0.001915595315622672 0.005996111669592711
1170 -0.00013906129696449453 -0.0017554918751013472 -0.008536522652989126
1665 0.004344224920155324 -0.0014476754886712134 -0.007334354492071405
1666 0.0021400384828402135 -0.0010317411845973232 -0.0016539860863460567
1180 -0.005153856676134831 0.019407646137362112 0.013298868036951473
1178 -0.0031940309648767025 0.01105279967333279 0.01783289548730796
1179 -0.02157126533932236 0.005412086528269839 -0.005583342980874852
1177 -0.001386605599940951 -0.0002115589136412064 -0.002410185121170591
1173 0.010544289193896317 0.007512300389236373 0.010663383166771326
1175 0.012303748925069562 -0.019428603769803515 -0.0057474301770109515
1169 0.0005347189893300939 -0.0003121208214086853 0.002308150063901391
1176 0.0035210119755227027 0.00438726655606899 0.002292071151403206
1171 0.002746209132658084 0.0006218247212159752 -0.0006133543745429108
1172 0.00015100419658082708 0.0016999725576464335 -0.0012309810325753473
2062 -0.0016129730390973184 0.0014968331011510063 0.00015102405815719887
877 0.005665848344428735 0.008256079371170106 -0.005822285749248104
880 0.00456636968495408 0.0005099240235378377 0.01000477699218778
399 -0.002620280675447825 0.010619625163265261 -0.01743987385982015
879 -0.00309247014990053 -0.005198014785623292 0.02534748903932528
878 -0.012734957490993924 0.0023537168236820814 -0.034069592527925234
2054 -0.0006163731120232455 0.0009315997464693032 0.0008820319440277104
977 -0.00479360571489467 -0.005706274785174179 0.004745080341907097
986 0.00852388925635043 0.009856334326110631 -0.01045980829178844
987 0.00924244776269328 -0.034689611027141444 0.011808353020408535
981 0.004375815951118317 0.01080378890043891 -0.0005008817177158421
2012 0.0016042208431377859 0.0030416821304699334 0.0022516445307888704
1151 0.011852896022603587 0.003098204235604912 -0.035462910186706866
1143 0.014640594664953854 -0.013283588311576906 -0.024663385021035763
2002 -0.0034832618743490832 -0.0024897080361499626 0.001859579916347021
1386 -0.013823620720745387 -0.017532358952497808 0.007494094457197894
17 -0.0013631886576936914 -0.007729565233031511 -0.0006470420804081066
21 0.0077100977467726445 -0.021601323866682242 0.019936907022155493
20 -0.0032629753856603166 0.0018392006328561766 -0.0042028907464328495
24 0.004739114976793968 0.008395340777976606 -0.0012908739482238168
19 0.00029219079894935574 -0.0012535660753125867 -0.0017580824345423275
45 -0.012946659023235201 0.0026381394960469716 -0.0045125327596081755
40 -0.0020232002260116514 9.753272256216681e-05 0.006095077270874136
48 0.017288017537918438 -0.009627009568449096 -0.014482113372645268
39 0.002942635394887538 -0.014703460964435639 -0.004872032946712602
47 -0.017857329413584578 0.014751415542000742 -0.03344338361706092
35 -0.002144551297727896 0.0002157964944361668 0.0034278883968278866
70 0.004320039320863075 -0.012715144158533769 0.014662314169034555
36 0.004410198159218468 0.001589144817381953 -0.0035264823645786898
30 -0.005164489086137295 -0.020169382410709206 0.006428081647584856
77 -0.001994014579701346 0.0010552196999833925 0.0070738146372799045
33 0.009647148195313128 0.0014066969549154577 0.003004368266522742
67 0.0022626906553390755 0.001001791519163074 -0.007703200429967508
72 0.0020546737189841052 0.0006370521321486925 0.0023477064172547253
80 0.014809321236757881 0.025079839081578324 -0.00227124983496204
29 0.004274456268001655 0.007439024369467638 -0.0035619054230581395
23 0.002485005800025634 0.005269262995769231 0.004001706968076085
79 0.010191021088303685 0.0065731508092230365 0.00873152190418684
2087 0.0009487797956937984 0.0008661189646812502 0.0023534820973818327
71 0.007762411383471038 -0.02520744080492931 0.02652839051984161
31 0.02138020666583567 -0.007602466562468678 -0.02080658466022705
66 0.003212265923726664 -0.001288437427813599 0.009711845297512438
78 -0.01609592966880425 -0.003970599933215886 -0.0034422557261868654
69 -0.044723512615554226 0.004840610266486787 -0.004224634206302115
65 -0.0074713655621970005 0.004721703425546731 0.005636624618767545
587 -0.00016774619934196538 -0.0015959270682154277 -0.00209567377957395
590 0.013139734149906952 0.020539367541436135 -0.00504810983833005
589 -0.00048814082103704583 -0.005676065690251372 0.00037862803126330823
591 0.02219699495208083 0.029372180551443448 0.01948692436143408
660 0.002534284812105236 0.004019444938794809 0.005722114446957816
1276 -0.01179270555649273 0.025656812170698838 -0.006484064231049887
1275 0.0029234069907490756 0.0004812992199134636 0.01846889650432792
1273 0.006645403682648227 0.0008744902937175963 -0.001492477410866485
661 -0.011454034584851508 -0.013681964973431033 -0.034137961308760754
657 0.008654077537734457 0.0016586307018440674 -0.006593540192969864
592 0.017136209968184782 -0.01755992573176966 -0.0007223066668896215
584 -0.011642497366230194 -0.0017880602014391466 0.004856794563197004
578 -0.008387769352986492 0.003740290354693285 -0.004126767508144377
583 0.01721417353946949 0.006196757732657795 -0.017463792385084373
579 0.0006094306251389461 0.003854704091085158 -0.005986086399588915
1274 0.007261410969569171 0.03078469667555847 -0.020618767314119848
580 -0.009687517641163965 0.0015036488840851007 0.003906316697015532
1239 0.0010428701838488255 -0.0031943321714847776 -0.015414779653523614
1268 0.004272639991537563 -0.0035578494705825053 -0.005084503831385243
582 -0.027095254907146503 -0.0026105982713655715 0.006444127669024776
2089 0.000388560229813873 0.0005374659660142808 -0.00316712364557936
1271 -0.005358794204203253 -0.0007281426711349114 -0.002997310219334227
1267 -0.004214946279790874 -0.0020795366484212836 -0.005561133738803606
658 -0.00563968664857653 0.001300622056094417 -4.749239832756435e-05
1430 0.0025449766442930876 -0.03118228151290484 -0.03411967850295594
1243 -0.0011245549913958676 0.013189478114729286 0.0003494876975552506
471 -0.007448867374425057 -0.008511743657405237 -0.0027596840712437944
1840 0.014335793947106002 0.024229946500672738 -0.00018989678998793065
1839 -0.00016104436706281962 -0.005622844386403324 -0.002793647251242799
1832 0.00117350975959755 0.0008524999614832909 0.003745428912857897
1826 -0.0034689805949105154 0.008995781318412575 0.0028424845579975836
1837 -1.4747753705122475e-05 0.002772081766291708 0.0036649313372456374
1830 -0.0011560463489077963 -0.0003219332759409673 0.0015865093511878599
1838 0.014078813099671851 0.018793507069125744 -0.020931420302300226
1279 0.0074757382690791695 0.0002526884019264338 0.005426563754131358
1806 0.007002890142189178 -0.0031445310082115095 -0.022703393826610973
478 0.013459716432817135 -0.012567936769923533 0.007497728841563455
1827 0.002192983910882326 0.0016143856123350309 -0.005966902321807355
1831 -0.006451999991970608 -0.014152617085098674 -0.017335352959379637
1633 -0.005076287917562596 -0.00031768861318349297 0.0069357751166973895
