LAMMPS data file via write_data, version 31 Aug 2021, timestep = 102418

231 0 0 0.462 0
232 0 0 0.462 0
233 0 0 0.4 0
234 0 0 0.4 0
235 0 0 0.452 0
236 0 0 0.462 0
237 0 0 0.462 0
238 0 0 0.462 0
239 0 0 0.462 0
240 0 0 0.462 0
241 0 0 0.462 0
242 0 0 -0.225 0
243 0 0 0.3 0
244 0 0 0.464 0
245 0 0 0.45 0
246 0 0 0.366 0
247 1 0 0 0
248 5.2 -0.5 0 0
249 -0.759 -0.282 0.68 0
250 0 0 0.48 0
251 0.925 -0.576 0.677 0
252 1.941 -0.836 0.935 0
253 0 0 0.647 0
254 0 0 0.558 0
255 0 0 0.647 0
256 0 0 0 0
257 0 0 0 0
258 0 0 0 0
259 0 0 0 0
260 0 0 0 0
261 0 0 0 0
262 -0.521 -2.018 1.996 0
263 -0.5 -1.5 1 0
264 -0.5 -1.5 1 0
265 -1.22 -0.126 0.422 0
266 0.65 -0.25 0.67 0
267 -1.42 -0.62 0.1 0
268 0 0 0.76 0
269 0 0 0.198 0
270 0 0 0.76 0
271 0 0 0.76 0
272 0 0 0.76 0
273 0 0 0.3 0
274 0 0 0 0
275 -2.365 0.912 -0.85 0
276 -1.737 1.251 -3.501 0
277 0 0 0 0
278 0 0.462 0 0
279 4.753 -0.734 0 0
280 0 0 0 0
281 0 0 0 0
282 2.929 -2.533 0.497 0
283 2.3 6.089 0 0
284 0 0 0 0
285 0 0 0 0
286 0 0 0 0
287 0 0 0 0
288 1.362 -1.457 0.149 0
289 0 0 0 0
290 0.416 -0.128 0.695 0
291 -0.19 -0.417 0.418 0
292 0 0 0.56 0
293 0 0 0.4 0
294 0 0 0.56 0
295 1.711 -0.5 0.663 0
296 0 0 0.468 0
297 0.5 0 0 0
298 0.5 0 0 0
299 0.5 0 0 0
300 2.817 -0.169 0.543 0
301 0.346 0.405 -0.904 0
302 0.346 0.405 -0.904 0
303 0 0 0.3 0
304 0 0 0.318 0
305 0 0 -0.372 0
306 0 0 -0.372 0
307 0 0 -0.25 0
308 0 -8 0 0
309 0 -8 0 0
310 0 0 0 0
311 0 0.45 0 0
312 0 0 0 0
313 -0.5 0.5 -0.5 0
314 0 -0.4 0 0
315 0 0 0 0
316 0 0 0 0
317 0 0 0.4 0
318 0.5 0 0 0
319 0.346 0.405 -0.904 0
320 0 0 -0.372 0
321 0 0 -0.372 0
322 0 0 -0.372 0
323 1.711 -0.5 0.663 0
324 0 0 0.3 0
325 0 0 0.468 0
326 1.438 -0.124 0.264 0
327 0 0 0.347 0
328 0 0 0.302 0
329 0 0 0.261 0
330 0 0 0.462 0
331 0 0 0.3 0
332 -0.19 -0.417 0.418 0
333 1.829 0.243 -0.498 0
334 -0.19 -0.417 0.418 0
335 0 0 0 0
336 0 0 0 0
337 0 0 0.177 0
338 0 0 0 0
339 0 0 0 0
340 1 -0.35 0 0
341 2.756 -0.872 -3.68 0
342 -1 -0.35 0 0
343 1.5 -1.5 0 0
344 -1.5 -1.5 0 0
345 -1.5 -1.5 0 0
346 0 0 0 0
347 0 0.5 -0.5 0
348 0 0 0 0
349 0 0 0 0
350 0 0 0 0
351 0 0 0.25 0
352 0 0 0.25 0
353 2.25 0 0 0
354 0 0 0 0
355 0 0 0 0
356 0 0 0 0
357 0 0 0 0
358 0 0 0 0
359 0 0 0.35 0
360 0 0 0.35 0
361 0 0 0.35 0
362 0 0 0.35 0
363 0 0 0 0
364 0 0 0 0
365 -0.714 0 0 0
366 0 0 0 0
367 0 0 0 0
368 0 0 -0.48 0
369 0 0 0 0
370 0 0 0 0
371 0 0 0 0
372 0 0 0 0
373 0 0.45 0 0
374 0 0 0 0
375 1.7 -0.6 0 0
376 0 -0.4 0 0
377 0 0 0 0
378 0 0.45 0 0
379 0 0 0 0
380 0 -0.4 0 0
381 0 0 0 0
382 0 0 0 0
383 0 0 0 0
384 0 0 0 0
385 0 0 0 0
386 0 0 0.3 0
387 0 -1 0 0
388 0 -1 0 0
389 0 0.4 0 0
390 0 0 0 0
391 1 -0.5 0.5 0
392 0 0 0.3 0
393 0 0 0 0
394 1 -0.35 0 0
395 -1 -0.35 0 0
396 -1 -0.35 0 0
397 1.5 -1.5 0 0
398 3.132 -1.491 2.744 0
399 -1.5 -1.5 0 0
400 -1.737 1.251 -3.501 0
401 -1.396 -0.427 0 0
402 4.753 -0.734 0 0
403 0 0 -0.139 0
404 0 0 0 0
405 0 0 0 0
406 1 0 0 0
407 0 0 0.26 0
408 0 0 0.18 0
409 0 0 0 0
410 0 0 0.18 0
411 0.346 0.405 -0.904 0
412 0 0 0.3 0
413 0 0 0.318 0
414 0 0 -0.372 0
415 0 1.1 0 0
416 0 1.1 0 0
417 0 -7.414 1.705 0
418 0 0.6 0 0
419 1.6 5.1 0 0
420 0 4.8 0 0
421 0 7.25 0 0
422 0 7.25 0 0
423 0 7.25 0 0
424 0 7.25 0 0
425 0 7.25 0 0
426 0 0 0 0
427 0 0 0 0
428 0 0 0 0
429 0 0 0 0
430 0 0 0 0
431 0 0 0 0
432 0 0 0 0
433 0 0 0 0
434 0 0 0 0
435 0 0 0 0
436 0 0 0 0
437 0 0 0 0
438 0 0 0 0
439 0 0 0 0
440 0 0 0 0
441 0 0 0.3 0
442 0 0 0.3 0
443 0.65 -0.25 0.67 0
444 0 0 0.76 0
445 -3.5 3 0 0
446 -3.5 3 0 0
447 0 2.5 0 0
448 0 3 0 0
449 0.4 5.5 0 0
450 0 2.99 0 0
451 -0.375 -1.358 0.004 0
452 0.65 -0.25 0.67 0
453 -0.375 -1.358 0.004 0
454 0 0 0.76 0
455 3 3 0 0
456 0 5.2 0 0
457 0 0 0.562 0
458 3.5 -3.3 1.5 0
459 0 0 0 0
460 0 0 0 0
461 0 7.25 0 0
462 0 7.25 0 0
463 0 7.25 0 0
464 0 7.25 0 0
465 0 0 0 0
466 0 0 0 0
467 0 2.1 0 0
468 0 2.1 0 0
469 0 2.1 0 0
470 0 2.1 0 0
471 0 2.1 0 0
472 0 2.1 0 0
473 0 2.1 0 0
474 0 7.25 0 0
475 0 7.25 0 0
476 0 7.25 0 0
477 0 7.25 0 0
478 0 0 0 0
479 2.074 -2.966 2.473 0
480 1.671 -4.901 0.669 0
481 0 2.1 0 0
482 0 2.1 0 0
483 0 2.1 0 0
484 0 2.1 0 0
485 0 2.1 0 0
486 0 2.1 0 0
487 0 2.1 0 0
488 0 2.17 0 0
489 0 3 0 0
490 0 2.1 0 0
491 0 2.1 0 0
492 0 2.1 0 0
493 0 2.1 0 0
494 0 2.17 0 0
495 0 2.17 0 0
496 0 7.25 0 0
497 0 2.17 0 0
498 0 2.17 0 0
499 0 2.17 0 0
500 0 2.17 0 0
501 0 0 0 0
502 -1.396 -0.427 0 0
503 -1.396 -0.427 0 0
504 0 0 0 0
505 0 0 0 0
506 0 0 0 0
507 0 0 0 0
508 0 0 0.3 0
509 0 0 0.3 0
510 0 0 0.3 0
511 -7.582 3.431 3.198 0
512 0 2.03 0 0
513 0 2.1 0 0
514 0 2.1 0 0
515 0 2.1 0 0
516 0 2.1 0 0
517 0 2.1 0 0
518 0 2.1 0 0
519 0 2.1 0 0
520 0 -8 0 0
521 0 -8 0 0
522 0 14 0 0
523 0 14 0 0
524 0 14 0 0
525 0 14 0 0
526 0 14 0 0
527 0 14 0 0
528 0 14 0 0
529 0 14 0 0
530 0 14 0 0
531 0 14 0 0
532 0 14 0 0
533 0 14 0 0
534 -1.6 14 0 0
535 0 14 0 0
536 0 14 0 0
537 0 14 0 0
538 0.205 -0.531 0 0
539 0 0 -0.372 0
540 0 0 -0.372 0
541 1.241 3.353 -0.286 0
542 0 14 0 0
543 0 14 0 0
544 0 14 0 0
545 0 14 0 0
546 0 14 0 0
547 0 14 0 0
548 0 14 0 0
549 0 14 0 0
550 0 14 0 0
551 0 14 0 0
552 0 14 0 0
553 0 2.17 0 0
554 0 2.17 0 0
555 0 7.25 0 0
556 0 7.25 0 0
557 0 7.25 0 0
558 0 2.17 0 0
559 0 2.17 0 0
560 0 0 0 0
561 0 0 0 0
562 0 7.25 0 0
563 0 7.25 0 0
564 0 7.25 0 0
565 0 7.25 0 0
566 0 7.25 0 0
567 0 7.25 0 0
568 0 7.25 0 0
569 0 7.25 0 0
570 0 7.25 0 0
571 0 7.25 0 0
572 0 7.25 0 0
573 0 7.25 0 0
574 0 7.25 0 0
575 0 7.25 0 0
576 0 7.25 0 0
577 0 7.25 0 0
578 0 7.25 0 0
579 0 1.62 0 -0.44
580 0 7.25 0 0
581 0 7.25 0 0
582 0 7.25 0 0
583 0 7.25 0 0
584 0 7.25 0 0
585 0 7.25 0 0
586 0 7.25 0 0
587 0 7.25 0 0
588 0 7.25 0 0
589 0 7.25 0 0
590 0 7.25 0 0
591 0 7.25 0 0
592 0 7.25 0 0
593 0 0 -0.372 0
594 1.241 3.353 -0.286 0
595 0 0 -0.372 0
596 1.241 3.353 -0.286 0
597 0 0 0 0
598 0 0 0 0
599 0 2.03 0 0
600 0 3.9 0 0
601 0 7.936 0 0
602 0 3.9 0 0
603 0 2.03 0 0
604 0 7.25 0 0
605 0 7.25 0 0
606 0 7.25 0 0
607 0 7 0 0
608 0 0 0 0
609 0 -0.9 0 0
610 1.656 -0.768 -0.117 0
611 0 7.25 0 0
612 0 7.25 0 0
613 0 7.25 0 0
614 0 7.25 0 0
615 0 7.25 0 0
616 0 7.25 0 0
617 0 7.25 0 0
618 0 7.25 0 0
619 0 7.25 0 0
620 0 3.651 0 0
621 0 1.15 0 0
622 0.205 -0.531 0 0
623 0 0 -0.372 0
624 1.241 3.353 -0.286 0
625 0 7.25 0 0
626 0 7.25 0 0
627 0 0 0.3 0
628 0 0 0.3 0
629 0 0 -0.372 0
630 0 0 0.3 0
631 0 0 -0.372 0
632 1.423 4.055 0.858 0
633 0 0 0.3 0
634 0 0 -0.372 0
635 0 0 0.3 0
636 0 0 0.3 0
637 0 0 -0.372 0
638 0 0 -0.372 0
639 0 0 -0.372 0
640 1.423 4.055 0.858 0
641 0 2.1 0 0
642 0 2.1 0 0
643 0 2.03 0 0
644 0 7.25 0 0
645 0 7.25 0 0
646 0 7.25 0 0
647 0 7.25 0 0
648 0 7.25 0 0
649 0 7.25 0 0
650 0 10 0 0
651 0 7.25 0 0
652 0 7.25 0 0
653 0 7.25 0 0
654 0 7.25 0 0
655 0 5 0 0
656 0 10 0 0
657 0 10 0 0
658 0 3.05 0 0
659 0 4.65 0 0
660 0 10 0 0
661 0 5 0 0
662 0 2.8 0 0
663 0 5 0 0
664 0 2.17 0 0
665 0 2.17 0 0
666 0 7.25 0 0
667 0 7.25 0 0
668 0 3.35 0 0
669 0 6 0 0
670 0 7.25 0 0
671 0 7.25 0 0
672 0 7.25 0 0
673 0 10 0 0
674 0 10 0 0
675 0 7.25 0 0
676 0 10 0 0
677 0 7.25 0 0
678 0 7.25 0 0
679 0 7.25 0 0
680 0 4.8 0 0
681 0 7.25 0 0
682 0 7.25 0 0
683 0 10 0 0
684 0 7.25 0 0
685 0 7.25 0 0
686 0 13.05 0 0
687 0 2.17 0 0
688 0 2.17 0 0
689 0 2.17 0 0
690 0 2.17 0 0
691 0 2.17 0 0
692 0 7.25 0 0
693 0 10.75 0 0
694 0 10.75 0 0
695 0 10.75 0 0
696 0 10.75 0 0
697 0 10.75 0 0
698 0 7.25 0 0
699 0 7.25 0 0
700 0 7.25 0 0
701 0 2.17 0 0
702 0 2.17 0 0
703 0 2.17 0 0
704 0 2.17 0 0
705 0 10.75 0 0
706 0 10.75 0 0
707 0 10.75 0 0
708 0 10.75 0 0
709 0 2.17 0 0
710 0 2.17 0 0
711 0 2.17 0 0
712 0 2.17 0 0
713 0 7.25 0 0
714 0 7.25 0 0
715 0 7.25 0 0
716 0 7.25 0 0
717 0 10.75 0 0
718 0 7.25 0 0
719 0 7.25 0 0
720 0 7.25 0 0
721 0 7.25 0 0
722 0 2.17 0 0
723 0 2.17 0 0
724 0 2.17 0 0
725 0 2.17 0 0
726 0 2.17 0 0
727 0 2.17 0 0
728 0 2.17 0 0
729 0 2.17 0 0
730 0 2.17 0 0
731 0 7.25 0 0
732 0 6.089 0 0
733 0 4.9 0 0
734 0 6.089 0 0
735 0 20 0 0
736 2.3 6.089 0 0
737 0 4.9 0 0
738 2.3 6.089 0 0
739 2.3 6.089 0 0
740 0 0 0 0
741 0 0 0 0
742 0 0 0 0
743 0 0 0 0
744 0 0 0 0
745 0 0 0 0
746 0 0 0 0
747 0 0 0 0
748 0 0 0 0
749 0 0 0 0
750 0 0 0 0
751 0 0 0 0
752 0 0 0 0
753 0 0 0 0
754 0 0 0 0
755 0 14 0 0
756 0 14 0 0
757 0 14 0 0
758 0 14 0 0
759 0 14 0 0
760 0 14 0 0
761 0 14 0 0
762 0 14 0 0
763 0 14 0 0
764 0 14 0 0
765 0 14 0 0
766 0 14 0 0
767 0 14 0 0
768 0 14 0 0
769 0 14 0 0
770 1.423 4.055 0.858 0
771 1.816 1.222 1.581 0
772 0 0.82 0 0
773 1 0 0 0
774 -1.697 -0.456 0.585 0
775 -1.697 -0.456 0.585 0
776 -1.697 -0.456 0.585 0
777 6.28 -1.467 2.03 0
778 1.428 0.086 0.029 0
779 1.428 0.086 0.029 0
780 2.732 -0.229 0.485 0
781 0.845 -0.962 0.713 0
782 1 0 0 0
783 0.845 -0.962 0.713 0
784 1 0 0 0
785 0.845 -0.962 0.713 0
786 0 0 0.462 0
787 1 0 0 0
788 1.438 -0.124 0.264 0
789 0 0 0.347 0
790 0 0 0.347 0
791 0 0 0 0
792 0 0 0 0
793 1.7 -0.6 0 0
794 0 0 0 0
795 0 3.9 0 0
796 0 7.25 0 0
797 0 5 0 0
798 0 10.75 0 0
799 1.3 -0.05 0.2 0
800 1.3 -0.05 0.2 0

Improper Coeffs # harmonic

1 10.5 180
2 10.5 180
3 1 180
4 15 180
5 1.1 180
6 10.5 180

Atoms # full

136 16 876 -1 15.548943479022448 18.57272923688996 21.613984464557465 -8 5 5
12 1 85 0.06 30.659141056903856 20.619723214910334 23.582606263088156 -9 4 4
4 1 498 -0.257 28.662775090696094 21.125859330529227 23.031752453288355 -9 4 4
10 1 85 0.06 30.07628247509537 19.862985236782677 22.0916914459433 -9 4 4
9 1 772 0.09 30.07935389191433 20.773410046545628 22.660789846969013 -9 4 4
11 1 85 0.06 30.569702773713693 21.55547751574455 22.06577312107687 -9 4 4
31 2 85 0.06 27.862097021453188 19.078667188581868 20.086337670769844 -9 4 5
55 4 504 0.078 28.344939591072105 24.24095553450728 24.253519152219035 -9 5 4
60 4 85 0.06 27.42376145437725 24.968588679276294 21.797420178029064 -9 5 4
8 1 498 -0.257 26.550332974250367 21.84346846044592 22.95004828568999 -9 4 4
2 1 502 -0.286 26.885350038301645 21.45455891423785 24.26877224854401 -9 4 4
3 1 499 0.275 27.67527559807977 21.65954885932665 22.221631489676533 -9 4 4
7 1 504 0.078 27.73617648827675 21.900807831273887 21.171136777120303 -9 4 4
133 13 876 -1 26.839078522175427 23.792740263598 18.502849972961336 -8 5 4
1 1 502 -0.286 28.14495305056895 20.993971751506827 24.36843589541022 -9 4 4
32 2 85 0.06 28.29031024099718 17.5070711487515 19.49497395105731 -9 4 5
16 1 85 0.06 24.579518253257675 22.35706705603504 22.947277065740142 -9 4 4
15 1 85 0.06 24.998708628552215 21.458743555142114 21.53839772234769 -9 4 4
13 1 772 0.09 25.32786820669997 22.23296331409994 22.173465913793937 -9 4 4
14 1 85 0.06 25.487490374670237 23.169412170873372 21.633560199511283 -9 4 4
37 3 506 0.187 26.62181398207637 19.111728378016 23.673415536616048 -9 5 4
33 3 502 -0.286 26.489351929866828 18.115332106016226 23.224558990240983 -9 5 4
29 2 772 0.09 28.578771417619844 18.52712738047703 19.546599278438826 -9 4 5
30 2 85 0.06 29.519985864033828 18.711796278579286 20.0748520129667 -9 4 5
34 3 502 -0.286 25.64209718826251 17.82378261836152 22.24388105144818 -9 5 4
38 3 505 0.075 24.882525305483284 18.402333188800938 21.762109195302706 -9 5 4
23 2 504 0.078 27.976086279523408 21.17733874448915 18.198211824316754 -9 4 5
24 2 498 -0.257 28.607850524515648 19.052357244664012 18.126028791982737 -9 4 5
127 8 85 0.06 31.113935268755775 16.303683366496504 20.187522643440055 -9 5 4
44 3 85 0.06 28.942608407068285 16.346460524486933 24.35148381929509 -9 5 4
41 3 772 0.09 28.12550471128651 16.893155521307698 24.69949228756053 -9 5 4
36 3 498 -0.257 27.19987310290314 16.99626561588246 23.548586373765943 -9 5 4
101 7 506 0.187 25.496535987943247 16.363896273532994 26.14117291960138 -8 5 4
40 3 498 -0.257 25.727769200305364 16.51183728253715 21.89087320933823 -9 5 4
46 3 85 0.06 24.32475797707186 16.003778214780755 20.290171363068918 -9 5 4
22 2 505 0.075 29.352832833843557 17.400426089863863 17.000634360120603 -9 4 5
26 2 85 0.06 28.034512945478795 21.68259125459989 32.3317100960867 -9 4 4
20 2 498 -0.257 28.425210175544855 20.41035089028605 16.323220279635148 -9 4 5
19 2 499 0.275 28.35664501410308 20.294966705177494 17.657057697676525 -9 4 5
17 2 502 -0.286 28.93437467627065 19.19928226974695 15.932113260074109 -9 4 5
18 2 502 -0.286 28.968429635168214 18.37458158322321 17.008102870889065 -9 4 5
54 4 505 0.075 32.383247873137 24.145186312861767 23.61546111932291 -9 5 4
50 4 502 -0.286 31.371126288703962 24.329283736292844 23.389134598580576 -9 5 4
126 8 85 0.06 31.905540143620506 15.478788360195026 21.475999712949907 -9 5 4
125 8 772 0.09 30.923794124699974 15.904507227658506 21.20754199884031 -9 5 4
128 8 85 0.06 30.749593654999515 16.6559462609566 22.028776001321333 -9 5 4
107 7 85 0.06 23.888963347219814 31.933775896862556 24.26222822184723 -8 4 4
51 4 499 0.275 29.29106727829874 24.361139019696616 23.720754410003646 -9 5 4
57 4 772 0.09 28.45440686673607 25.32964834388424 21.550105676193617 -9 5 4
53 4 506 0.187 31.186410169985223 25.033347467610156 21.256809266472754 -9 5 4
49 4 502 -0.286 30.786862724301532 24.788832724538935 22.227817278719602 -9 5 4
52 4 498 -0.257 29.469000801925453 24.735651046040115 22.45701696653955 -9 5 4
59 4 85 0.06 28.69472822952032 25.172344691550002 20.472268722669035 -9 5 4
58 4 85 0.06 28.46659510477459 26.370553578219077 21.732243817335632 -9 5 4
93 6 772 0.09 25.304773173595496 26.252086134354236 23.206601451281962 -8 4 4
88 6 498 -0.257 26.047986709280295 26.050956430390013 24.456122231430506 -8 4 4
96 6 85 0.06 24.318495328179964 26.660044513171865 23.214419471497617 -8 4 4
95 6 85 0.06 25.189085212982697 25.209617267251186 22.80173151458975 -8 4 4
116 8 498 -0.257 28.726277734323773 30.88298497275153 22.33124866270741 -9 4 4
119 8 504 0.078 30.031612595188104 32.1122132437449 23.409697741690408 -9 4 4
115 8 499 0.275 29.622369363684115 31.855131707653996 22.4867295386045 -9 4 4
120 8 498 -0.257 30.00044121311044 32.44857173261855 21.3537783947023 -9 4 4
114 8 502 -0.286 29.054399362658167 32.03310046461845 20.47786763526591 -9 4 4
118 8 505 0.075 28.913037272004992 32.68736682239045 19.575362348139407 -9 4 4
86 6 505 0.075 27.540630437504756 27.684520353482583 24.576282270817075 -8 4 4
82 6 502 -0.286 27.060102070588478 26.814010498168035 25.05007085511867 -8 4 4
94 6 85 0.06 25.91436346450523 26.868692632708253 22.513593859481755 -8 4 4
124 8 85 0.06 29.000524838421107 29.190521326154645 23.651397901849478 -9 4 4
122 8 85 0.06 27.70526628882084 30.45763094227341 23.976450547792417 -9 4 4
121 8 772 0.09 28.20973501604226 29.86813524843307 23.314278904966166 -9 4 4
123 8 85 0.06 27.44845482092929 29.203308885902526 22.832776464449747 -9 4 4
43 3 85 0.06 27.63620299010686 16.326736356277134 25.44999591034403 -9 5 4
39 3 504 0.078 27.03439469437037 32.77572020223374 22.691796195776288 -9 4 4
35 3 499 0.275 26.710982840607347 16.081571866392043 22.67873911967046 -9 5 4
117 8 506 0.187 27.37789634667454 30.60563835021004 20.771727726486578 -9 4 4
113 8 502 -0.286 28.30557319716328 31.07411354319082 21.059075266047433 -9 4 4
48 3 85 0.06 24.225925501805094 32.71172118174575 21.72108759340861 -9 4 4
134 14 876 -1 24.092869998578905 29.886015859863647 21.521526669873055 -9 4 4
47 3 85 0.06 25.547226955722138 32.51595032744867 20.651493219528977 -9 4 4
45 3 772 0.09 24.908285252338487 15.586564958271866 21.070060973395794 -9 5 4
132 12 876 -1 22.404396217075753 24.004923811791556 24.16328577351119 -8 4 4
64 4 85 0.06 30.939869361340964 24.05623246478995 26.397291025744927 -9 5 4
109 7 772 0.09 23.103467750983064 15.207458214666538 29.735054528868993 -8 5 4
111 7 85 0.06 22.5414284566373 32.02590668144856 30.11226273799557 -8 4 4
135 15 876 -1 21.68719885160299 17.425751344353394 32.18465203757052 -7 5 3
5 1 506 0.187 28.75471230451148 20.612072541478447 25.18023083005411 -9 4 4
6 1 505 0.075 26.319729382947756 21.619075682979965 25.175937334057323 -9 4 4
87 6 504 0.078 25.051865244040535 24.33734284042515 25.33301709404426 -8 4 4
102 7 505 0.075 24.69200487932341 16.837328977742164 28.591098553260267 -8 5 4
42 3 85 0.06 28.59403039457201 17.777144501890852 25.172154056183473 -9 5 4
97 7 502 -0.286 24.896451968619054 15.715167706326657 26.693620526384375 -8 5 4
98 7 502 -0.286 24.4698888290434 16.03171965067799 27.944987538259685 -8 5 4
61 4 772 0.09 30.422233676003152 23.448378098686934 25.725692709819967 -9 5 4
63 4 85 0.06 30.989161259873974 22.528661064420803 25.700886845642902 -9 5 4
27 2 85 0.06 27.332314686436927 22.184809402347717 16.139350640992333 -9 4 5
90 6 85 0.06 25.751151734095487 23.49049293463988 27.422785953572408 -8 4 4
92 6 85 0.06 26.72004988422802 24.489287531791337 28.518109110142188 -8 4 4
89 6 772 0.09 26.729125828083433 24.071540743722835 27.481742214692318 -8 4 4
131 11 876 -1 29.395783384461254 22.607754462726724 29.343872706388243 -9 4 3
28 2 85 0.06 29.05410453923195 22.461836067268738 15.955660879268104 -9 4 5
25 2 772 0.09 28.21997721658384 21.729349027615594 15.76533954793822 -9 4 5
91 6 85 0.06 27.563342197853032 23.36672252926858 27.189791900203364 -8 4 4
21 2 506 0.187 29.16614288836982 18.936900032497427 32.6026071784062 -9 4 4
104 7 498 -0.257 23.663485228957526 32.68000344317782 28.37851727500938 -8 4 4
112 7 85 0.06 23.887457886018318 15.404407827204956 30.500163265633034 -8 5 4
110 7 85 0.06 22.43822605792751 16.059033714724126 29.78479091324794 -8 5 4
129 9 876 -1 18.241530137464423 27.76775276528584 32.65467254168579 -9 4 4
99 7 499 0.275 23.66848105456121 31.83971967774489 27.337173722534416 -8 4 4
103 7 504 0.078 23.158007723544934 30.903220025992006 27.398527306125516 -8 4 4
62 4 85 0.06 29.403051752965098 23.219250959140798 26.111335495091133 -9 5 4
69 5 506 0.187 22.71160061252722 27.95162408380449 29.589507149007463 -8 4 3
56 4 498 -0.257 30.404291576153604 24.026814291914043 24.33625803833943 -9 5 4
83 6 499 0.275 25.749349348884476 25.147348693952388 25.477823997676516 -8 4 4
78 5 85 0.06 27.042329524256324 29.113341835220133 26.60679972301249 -8 4 3
100 7 498 -0.257 24.3421588191715 32.22980015724519 26.254617882614347 -8 4 4
105 7 772 0.09 24.593093756199274 31.543682700192214 24.986966572359066 -8 4 4
106 7 85 0.06 24.414531074661948 30.449793192701684 25.01353720858599 -8 4 4
108 7 85 0.06 25.639912675044293 31.585299451482072 24.690609923502905 -8 4 4
81 6 502 -0.286 27.3637843006048 26.304639914719573 26.25574398809577 -8 4 4
84 6 498 -0.257 26.583595933344426 25.22281898541428 26.553746687050584 -8 4 4
130 10 876 -1 29.638705494244398 31.377268656389823 26.141818361027063 -9 4 4
85 6 506 0.187 28.180216352826505 26.604055928889487 26.950070406740803 -8 4 4
79 5 85 0.06 26.446412353205854 30.710697552060985 27.29418450490739 -8 4 3
77 5 772 0.09 26.55300151854312 29.58972025420636 27.412656892167078 -8 4 3
80 5 85 0.06 27.191664971834122 29.43635645460261 28.265589283162917 -8 4 3
67 5 499 0.275 24.473644813338417 27.940673211028614 26.991304145025524 -8 4 3
71 5 504 0.078 24.704920276949522 27.767241100973067 25.97858090985067 -8 4 3
75 5 85 0.06 21.437543492077488 26.68263945899782 27.027654900762084 -8 4 3
76 5 85 0.06 22.75730287279015 26.362174569367077 25.889012689776727 -8 4 3
74 5 85 0.06 22.616901830913413 25.407483542742533 27.546138088364053 -8 4 3
68 5 498 -0.257 23.41332418349304 27.38257168883164 27.640243362317996 -8 4 3
73 5 772 0.09 22.505879607118594 26.34498663489476 27.007827986898995 -8 4 3
66 5 502 -0.286 24.595216988068053 28.884988639620815 28.888271179779167 -8 4 3
72 5 498 -0.257 25.2804198427262 28.79690064490677 27.711276234367283 -8 4 3
70 5 505 0.075 24.829042288323333 29.48577049209719 29.805565764704795 -8 4 3
65 5 502 -0.286 23.47220669510039 28.073770608669168 28.84312359610534 -8 4 3

Velocities

136 -0.003585004432833874 0.0017631981764395593 -0.0009719133473497589
12 -0.009330113992529091 0.018688207416745567 0.000994954084518245
4 0.0006382082463211816 0.0013513616187661567 0.002362505078019914
10 -0.013505221591738012 -0.008338286450591396 0.014087936251289533
9 0.0011736068755485826 -0.006830969301211286 0.006382715841636937
11 -0.01779418390832601 -0.011207013787673826 -0.01640936368169295
31 -0.0233696749187518 0.010918155796168281 0.03073810948235382
55 -0.014128957576414308 -0.012288066727450475 -0.019756985494559096
60 -0.009693046021389163 0.004893630672231463 -0.000901023104316296
8 -0.0029987925132825216 0.008345078951560633 -2.8241373814012052e-05
2 -0.00896029072061736 -0.005291626601431791 0.0019987778177537447
3 0.001343061832354148 0.0031772531254105583 0.00011652198081253888
7 0.022854755952481418 0.036034164409202714 0.033570180719467616
133 -0.002906503703298906 0.004618575403205932 0.0024342687603883147
1 0.002153064380457192 -0.003089747023644767 -0.0030214391249871885
32 -0.011491507731546675 0.012782926316943851 -0.009888566038922525
16 -0.03448497944802022 0.03573832452858292 0.023027770007635152
15 -0.016809880117667732 -0.0036713785577413066 0.0020704319300597993
13 0.0024092530113375117 0.002142830773521979 -0.0010071323778102236
14 -0.0170069155445273 0.020720908993625404 0.0015651669950263577
37 0.0078212144209353 -0.014479997435469998 0.024397844955560855
33 0.0013835381281107804 0.0024518161623881558 0.003788804033492663
29 0.0035294529155875053 0.003909238888390009 0.00010442567545649497
30 0.014351978943167743 0.020544449727828974 0.01970853407624938
34 -0.005725763605660546 0.0006345756648648705 -0.00024336620038901133
38 0.004358940660628145 0.000323612264979229 0.023132204316877278
23 0.010313846702316888 -0.0032469724148936263 0.012555678194223206
24 -0.0028060592084260864 0.00409604242309575 -0.0014445534790759654
127 -0.010671820544168178 0.007490608484743422 -0.024142833544199112
44 0.012872613950340431 0.016909041385951798 0.0037916653854180847
41 -0.0036292233506164504 0.004384389454828922 -0.002011648355753333
36 -0.008432135257937005 0.008791608849072855 0.005749487818815299
101 -0.014874875809163534 0.01574306078834393 -0.007304902053439718
40 -0.0029283428737636153 0.0004830054200546565 0.003165863929384152
46 -0.01761488630401174 -0.013963061452959714 0.011399670862371203
22 -0.022062308789519383 -0.019941004393206792 -0.01000728267412285
26 0.010695715408857961 0.007494054776050532 0.005862070885118431
20 -0.008478554475608122 -0.003843795163836448 -0.0037174027407001534
19 -0.0015465676638526588 0.00104830009360933 -0.0020230105481617673
17 0.0009222776093731635 0.005633344158353126 0.0004080792915046001
18 -0.004331162083308512 -0.005597791569585702 0.005665013342729079
54 -0.008769110482712263 0.0016925359221568268 -0.020208523298457917
50 -0.0028429165378203534 -0.005377455527998576 0.00019516756253695075
