LAMMPS data file via write_data, version 31 Aug 2021, timestep = 102127

1795 -0.0013888013365241489 0.004983093489147246 0.0018738149382718056
1799 -0.00930133532279573 0.008365873735339528 -0.009103051401173111
1794 -0.0006908258033970898 -0.0031034630668853288 -0.0010437662598723647
1798 0.004843840827037262 -0.002795142673936439 -0.01172518687983015
1800 -0.00574727003766404 -0.0016650109534360144 0.004992054870300498
1808 -0.0163096509533998 0.004393797417824135 0.0037294966370046427
1805 -0.0008131660845993142 -0.0016975450878815848 0.0012934390754503588
1807 0.00499845160513869 0.019910414557759337 0.0072908105937114056
1806 0.002077920034582597 0.014520951452875394 -0.000784932642507705
2112 0.0034103521093109793 -0.003242775515500581 0.0030916820654404964
1030 0.008666167719521693 0.004114440615056029 -0.010217230777442913
1026 0.002816134569345207 0.0020196791225206715 0.002117410846013458
1666 0.0008778507215495891 -0.004604159462907444 0.0024948373686172736
1670 0.0003224757014068156 -0.03460540298280034 0.007191115092760716
816 -0.014528728244741397 -0.018869116151325856 0.004107611233364049
1672 -0.007408854473115356 0.0005340252666226278 0.00042694309827255155
1678 0.006556917459217192 0.01401070519579221 0.008694798786533535
47 0.019579606576064865 -0.010581581845100451 -0.01700649439396575
46 0.007613875388214607 -0.03969570394911326 -0.006579812822957718
876 0.0100906309136076 0.009313684040751663 0.004838860323900911
200 0.009122878330667546 0.0003864875880296845 0.0001220334695053206
199 -0.01302274988950117 -0.006738344801306854 -0.0073691350863419386
195 -0.00766155675414619 -0.011655526252525538 -0.005048952768345533
196 0.00230201618130441 0.0005765081946099098 0.010313974506126426
204 0.018234998957180837 -0.012438409400247473 -0.0001984942118053812
201 -0.003898436261498075 0.001235770135732722 0.006680573722603099
202 -0.022334236129238273 0.0007506899071496123 -0.003399523746531018
203 -0.02011837523311614 -0.006577667425493643 -0.014821747200905806
871 -0.011356178309702526 0.009402165208167914 -0.014942460437207145
2055 0.00578771524388715 -0.0005040677666615903 0.0009416573512934091
1387 -0.01015413813639304 0.005786665207348381 -0.019906325919124522
194 0.0013847087369986675 0.0015969076562978796 -0.0007600191715319806
193 0.001141021778768878 -0.003991170934880946 -0.0007723097154196651
1239 0.00981431739131081 0.013318931137006183 0.02839059793432159
198 0.022060970123792 -0.010621488550517656 -0.009216231665509743
1438 0.004460854187046913 -0.022129926583697872 0.003700196153986154
1437 0.0014931897233367737 0.005516961351306081 -0.001461294087055142
1440 -0.01511188470323009 -0.0053345401227372444 -0.02104948064888346
1432 0.00041723036661248575 -0.006125618524330594 -6.451465392527476e-05
1431 -0.0023756262432587582 -0.0021584494951860655 0.03324479266372777
1439 0.012871123447349102 -0.002413120696938146 -0.015549272291124445
1243 -0.015767081414832834 -0.025623774592825225 -0.02594233576633249
1241 -0.00620503145988374 0.00915077138551931 -0.00333468912118842
197 0.0012145638261639457 0.021618523968215064 0.0039386219853498276
1242 0.015208096609908435 0.016747276964702466 0.022545324689526403
2023 -0.0030995464045813787 -0.002668786184758374 -0.0005624256023458237
1430 0.00698161537121452 -0.007150742578009015 0.00808618293616859
1388 -0.012512463417763887 0.00913381380117311 0.021279688678403415
1385 0.006515289218229549 0.004201042509750329 0.00518604095481248
1379 0.0032053918073205894 -0.006524483400210244 0.0018206740342172577
1383 0.0018651656345755076 0.022056590313057147 -0.009536875186978289
1390 -0.019633577027077194 -0.04677419815803675 -0.0052835247606062875
1392 0.0003035790751342662 -0.017729142733138494 0.005848062768348553
1427 0.004727355854630914 -0.006909623275558122 -0.003192107889126626
1426 0.004860745681366615 -0.005873643879565834 -0.0007888808350749029
448 -0.0004772884566398077 -0.01643737847779019 -0.007379013379887871
447 -0.004401234955285329 0.028153889075059925 -0.005156997101030071
445 -0.0019054117591187957 -0.0027479198319554365 0.0049932122574237025
446 -0.005326409139474381 0.0013368334293122936 0.01152922135428495
1428 -0.0022679342055965273 -0.0023965923444247733 -0.0031004990631512065
1425 0.004702609716205195 0.0012147196695209417 -0.004884166355030758
2097 -0.00362078748463762 -0.003158911616394888 -0.001936842842918848
1433 0.004334735188015213 0.012440481922092963 0.011108582364727965
1429 -0.02008598783457185 -0.006039180239935079 0.0188251914495753
438 -0.0023161333160362885 0.004079428738366811 -0.003914188511469017
796 -0.011098294810176037 0.005937312802563491 0.0069960514447341415
1434 -0.003670143035775277 -0.01124156856109069 6.993446062077102e-05
1435 -0.013959598252318631 -0.0019439217308112155 0.012220995721391634
1674 0.008513571486792465 0.01245393335645667 -0.006541200680918145
1675 -0.02704389535322746 0.0014575503134165485 0.044802989468413365
1883 -0.021817376857140493 0.003370645555344386 0.0019258752202614686
1884 0.008140728772927631 -0.0027298660537794796 -0.03069726523561441
1881 0.007063339541125262 -0.004852564227475219 0.0009492575471853442
2045 -0.001119543982194792 -0.00229214096564322 0.0017287611491721023
1669 -0.0025560165657767336 -0.0011656504367786346 -0.01242425627729464
71 0.01863569166264784 0.010813526630863182 -0.010080380779373614
75 0.019871184934505907 -0.002130139025260347 -0.01327206930305734
68 -0.0010941871386841127 0.007959246809183421 -0.0033511146999256024
67 0.0023695315638696942 -0.005229934966831541 0.003974245562693919
2028 0.006019186703405269 -0.0029695047861717527 -0.0015924012729563474
65 0.0013826216897087653 -0.000941067417336071 -0.004590153941935747
891 0.01322052346397306 0.0020191335884601797 -0.02142948610338002
890 0.04268524450565342 -0.004666469114452182 0.0027247074666381724
889 0.004740440872662735 0.0021133698428753025 0.0024283851441314857
892 -0.0075793584349495725 0.0015402235853878095 -0.00786577113877059
1994 0.003926749226343823 -0.00271116832384082 -0.013830412026760176
881 0.0025349077085086904 -0.003466257166207222 0.004622367339066722
884 0.004255693999103674 0.001814584119854967 -0.0023879761243475717
74 0.007940783992667417 -0.016782190882186337 -0.021379983897562422
73 -0.008935126943984467 0.00677592254259964 0.00032993090819047246
69 -0.0007530027948072761 0.01743662547459562 -0.0006405146409580589
885 0.00981645504616685 -0.024609651595680227 -0.013521616220845177
2003 0.004369216825663944 -0.0050313353922324154 -0.0009688285518446971
80 -0.006727256223860367 -0.005331852537438671 0.01747866455099945
72 -0.0002236987970282816 -0.000853567883993534 -0.0014786979658610714
66 0.007787575470969767 0.0019398864543564854 0.0006392205320177791
78 -0.012870604405538217 -0.009869975570371146 -0.023493550076918526
79 0.0069190940607470625 -0.0027184785602103662 -0.025232207644908508
70 0.019700639490900163 0.001922618627218656 -0.008094757608566738
77 0.0013001245309483584 0.0017155646130420981 0.005019156873257112
1487 0.00184623520332134 -0.032011283980595974 -0.003127944041466799
308 -0.00062641223995051 -0.001250831504282222 -0.005203235502538341
305 0.00606909713627143 0.0019192144508350475 0.0040619059400358835
313 -0.002395390271891291 0.009005872580546017 -0.006077714959501537
314 -0.031200579765202588 -0.009849106964035566 0.0006659686047575922
316 0.0038106429014672536 0.023218347233927305 0.0018342968169772105
309 -0.03356860771772584 0.03444744120747397 -0.003567844564336298
1478 -0.03129422529165928 -0.012396566896204489 -0.003764958016151976
1474 0.007338973640525784 4.97194228384723e-05 0.0015241094024540378
1488 -0.01245639245604887 -0.010948589930008539 0.0033968696195679745
307 -0.001203458120140628 -0.0015633281060597269 -0.0029216190925857584
1485 0.0005503309749704738 -0.0036876955434648902 -0.007746538682016266
315 0.0311030439899763 0.0050371116599003144 0.010295251681010371
1247 -0.023416050956638294 -0.0022708201593642182 0.0071888533692774865
1480 0.004103135746688107 -0.0006098720403691594 -0.0012518205907915626
1245 -0.004510353055169925 0.003681734672727157 -0.0006904252681474743
1246 0.018277092351793416 0.013842739051415328 -0.007108842936018193
1248 -0.011901520000749828 -0.004905548200075374 -0.018448920487524438
1235 0.00726217910864635 0.007173853554990397 -8.632153813247402e-06
1236 0.007437146330018526 -0.00015986087622547285 -0.0016780245882572792
306 0.0012150834891174515 -0.0027479520300525374 -0.0038453773266215905
1240 0.004227634644665386 -0.005653321928738882 0.0007795330083958313
1244 0.010446861610096154 0.009499376833570165 -0.01688731623280663
1233 0.005847080336145446 -0.0008525655402866774 0.0025060184300446176
312 0.0001937679399808741 -0.0016460023847101252 0.002389457269220176
1237 0.0004909146018468079 0.026722086751615384 0.006047327102910049
310 0.011030150896969957 -0.009693566281989622 0.012016807818588179
1270 0.01581535885385004 0.006770773116440404 -0.015655215154497755
1272 0.001819718324149626 -0.0041698577526389 0.0008494765789545968
1278 0.006972778645136719 -0.030133984947313407 0.004762470823946701
1277 0.007357703870713763 -0.001724281722886111 0.00945038587209007
1280 0.014710648738015359 -0.0011306906069712996 -0.019182074229441546
1279 0.005658785277626866 0.004059150816092104 -0.040292066068453404
1234 0.0011909530567979778 0.002345955254336564 -0.0011089568347543814
1238 -0.023578871803181637 0.018925040122914 0.018593547674328095
2080 -0.0014155882015821756 -0.0018646162187289815 0.0006658386275783209
688 -0.006301025375929528 0.019720059663561797 -0.004530710592281706
1882 0.01259193570029641 0.012384474733825849 -0.02359073804410483
674 -0.003516310334454884 0.0007200209810005275 -0.003919804443346005
680 0.003137431421843163 -0.0015886422521193151 0.0038869202467102693
686 -0.0453769977479753 -0.009481393298099083 -0.00151171493347387
685 -0.007878321001555244 -0.0032120280822225404 0.01062924702984445
673 0.0025761577891275527 0.004325041026632787 0.0024466312013143115
676 -0.004004863833016458 -0.0038942069564319084 0.001474162084582174
675 -0.0037830868452905005 -0.002950730301707605 -0.0004713204221904179
679 -0.009924989207907417 -0.013217218409179074 -0.017594148307466976
2087 0.001323547642308565 -0.0001478067900236485 0.00013017431051099692
683 -0.00035705538323594434 -0.014043802713600168 -0.009338893691161459
681 0.00021452522074556313 -0.0050374574437287364 -3.987491345210677e-06
1991 -0.004875015721269771 -0.00903691520616309 0.0010270883582054631
1987 -0.0028529631792004097 -0.003445786517874004 0.004407885059949429
2042 -0.00022343177630538964 0.0047222160786900115 0.0006314773885840984
1992 4.666992550475739e-05 -0.0023782007518299607 -0.008408086474534508
2000 -0.015275502496213298 0.004543982600165738 -0.005827570579146136
1999 -0.006194460851288756 0.0031126503298128335 0.03118996420371229
1997 0.005204085702589222 0.0012531919258041133 -0.008825438945000246
1998 -0.0020875671553549136 0.01749836854703017 -0.010093677821051155
1722 0.02716650284603945 -0.01671359334211627 -0.007779073635390939
1721 0.006982838860460911 -0.00027178462538690054 -4.9193886461634625e-06
1723 0.008845060977352253 -0.006618295546238275 0.01907435237111041
1716 0.0018032441811654918 -0.006562299720325096 0.00517478401286174
918 0.01686691468293794 -0.0014577181882191087 -0.006793264258346432
671 -0.019976783998750615 -0.018264895170955243 0.01605956934644178
1996 -0.0016410590304580467 0.03800790637235276 0.007439471177922882
1986 -0.00623905872619808 0.0064728323318508805 0.00016613737364567152
1990 0.02541202033162816 -0.012975573678630047 -0.003040055817054411
1995 -0.007180705403792759 -0.0019321641471745916 -0.014350838465459816
1993 0.006969467007178533 0.0025894071388479468 -0.0009448961769405323
1988 0.003673208375736395 0.0026643871073380623 0.0014309310647853274
1989 -0.01003667549662685 0.014092150690318633 0.004216517226576508
883 0.005402558361425602 0.0033486821960323804 -0.005393945690813188
887 -0.012810483214008943 -0.017307789162970284 0.00895062021550865
882 -0.0027614465524700925 0.007745936978005305 -0.0027089505303221437
888 0.004771037317341029 -0.0060033044676314545 -0.0008672333149397765
894 0.026649556120037908 -0.0036295035291696582 -0.009560354857144711
893 0.0005247033101583668 -0.002063215306674187 -0.005531776490624306
895 0.001792182342370438 0.017351828622659077 -0.000940333570610015
1985 0.0015490177813554274 0.0011798977170469566 0.0007227185694637468
2120 -0.0010512160117686993 -0.001425616303857221 -0.0007328919281382254
2105 0.0025745980898893104 -0.004906142891653762 0.002017085643394236
668 0.006073164385671177 0.0009483853305913789 -0.014221144572954968
886 0.01872869130385056 -0.0034963410857041625 -0.014208393876299819
1087 -0.006897317109557132 -0.011915595176435975 0.001707047108039681
311 0.0031471936708906537 -0.00691450813477696 0.006671593397956029
1486 -0.02806894307521402 0.0029921918854739216 0.008448736854895764
2052 0.0013097163408561292 -0.001392001093978124 -0.0022074436127886322
1086 -0.003604858641510286 0.0008866788870998076 -0.009804298003726649
1114 -0.030014115828907024 0.00561328073299612 0.006460568497755309
1113 -0.007059291348760903 -0.0052595544247623725 0.00716520851307534
1085 -0.0020452396178831946 0.00400284015686478 0.007133440923595656
1080 0.003928692782304554 0.0027750446116224584 0.004007366656745586
1079 0.007907615870414756 0.019733252474692535 -0.006686415754509136
1075 0.0006017772626458419 0.004734236437553106 0.006433703585712411
2053 0.0005279552760930182 -0.0007155003869102639 -0.004288519433593193
1088 0.030318931741433294 -0.026268428537277073 0.007654099938268262
1074 -0.0061667709998451115 0.0033293599841232777 0.0053485186772518675
1475 -0.00029365713573399285 -0.00010775230166480409 -0.0040721746781687985
1479 -0.017218727067115462 0.0037005434940011895 0.006739630832787903
1116 -0.025061569440988 -0.0026524486659694887 -0.023668458787986214
317 -0.002515101043191085 -0.0005059387733985922 -0.0019110569408002727
318 -0.00864640978875434 -0.0024897935625631078 -0.013977991161706707
320 -0.011057632910479039 0.00379404297747636 0.014775454728516043
319 -0.027677401845801242 0.01772512458822762 0.006327551452306792
277 0.0145762808964754 -0.014860724658442183 -0.009003175078496918
1759 -0.005225329310603289 -0.00508833819631247 0.009409343243284378
278 0.014640308046710427 -0.011484753661085896 0.0052581243787521255
2005 0.0033023853065992266 0.0018271160783241832 -0.00174354493058368
678 -0.00818969260544024 -0.003305290552347383 0.0011223269308709215
687 0.023712784980976034 -0.007050854992021389 -0.024431337066359204
1718 0.00698533765644806 0.00972158946775187 0.01413101955727647
1760 -0.00792610361699857 -0.004669464267345054 0.0038674840540128498
1758 0.005558612500254087 0.016425148884975187 0.010096744328792696
1714 0.009173119288066968 -0.007949892985741053 0.008553674121561779
1757 -0.0034828792184958056 0.0046177431692809474 0.006204409283507365
1750 -0.004158244159369236 -0.00999058339274841 0.009251120873978004
1746 -0.006525281177518062 -0.005435010642402177 0.010025097732168739
1752 0.004925499988490889 -0.006982246738795546 -0.001091616728991821
1717 0.023392957689583407 -0.018333679371072963 0.031044679432023877
1713 0.008363231089155912 -0.0030800361468351052 -0.004551713239595019
1189 -0.04519190688874199 -0.02358097210107648 -0.02120458892894573
1185 -0.0022997353766433105 -0.004860108189839109 0.00017814694078826146
1188 -0.00210790696475155 0.005869534694225551 0.005360754044824947
1186 0.0023026266298421675 0.009001877932893363 -0.008051994517679718
1964 -0.004670213264811632 -0.012743446890304913 -0.03481715140464146
1962 0.028170566266513875 0.007426895597126057 -0.046493967941132155
1961 -0.0010875328918936735 -0.004431243672906884 0.0015991335532138124
927 -0.0031499533341200338 0.020492473387481537 -0.025613750794474192
672 0.03673930385749564 -0.010326760040233163 -0.0025182995950588176
1190 -0.014752336798159791 0.00544968365456303 -0.021916784887861602
1187 -0.001985929033213477 -0.0013602148659256034 -0.0012994248596189303
1192 0.0014542997960054528 -0.0011973341032830715 0.0028029399232905572
1963 0.0297569179449137 -0.002745865567617834 0.012709574028049939
920 0.002520114943941839 -0.004008874963118473 -0.0015728315062927504
925 -0.002257529886652067 -0.000989010269614949 0.005830511671559013
928 -0.0006717662328365343 -0.013800927938561284 0.022954203915062248
1719 0.012093378937933478 0.0006235280308780414 0.0016125823864376384
1956 0.0009252177207084626 0.0034258435249287134 -0.0007162455569202185
2110 -0.005188318156440379 -0.0024759690383903007 -0.0044683775235781755
126 -0.01985687163650406 -0.016813792903477835 0.006824402367716708
127 0.021826224921805772 0.02934360464810447 0.007873119169639044
125 -0.004366099675745587 0.004350479589421369 -9.09701438466812e-05
128 -0.01989993417169333 -0.01915684687282264 -0.0029827129901843826
1199 0.015920631294769425 -0.0005086683171471722 -0.008995222020170062
1197 -0.0007626727282413073 0.0012006744388296763 -0.0019455264209286823
1200 -0.00766400750824223 -0.01994810670919479 -0.038033540208407886
1198 -0.008476384514844348 0.010660425331983085 -0.0011798131004030485
120 0.0005728602128053144 0.0036681230031640408 0.005644885372738199
1191 -0.006420218722231729 -0.008094704533546158 0.016990364578058633
926 0.008865811437918203 0.0030244505266807365 0.006105375861511041
114 -0.002849440493164234 0.00430522551412678 -0.0056045222169249995
395 -0.012399047738484034 -0.0038858821346838966 0.0052449662634737335
118 0.00044379785548733473 0.009319788880800406 0.0025208166845937484
1108 0.00900770897910232 -0.008972020920140442 0.0036963000108663434
1105 -0.0005454035235225854 -0.0052494971891940655 0.005054332898363649
1109 0.0212731509766788 0.01698261344105056 -0.017381351929804736
282 -0.022440212752390488 -0.019226545457761868 0.008498501014350499
283 0.006974961194489943 0.0025822322968089414 0.01881505465508177
281 0.0011073217479560164 0.0029658038182090404 -0.009712552563739905
284 -0.0064518446282370474 0.004963239540966384 -0.022212197936968082
1106 -0.002158983172729508 -0.01150675803169255 -0.000881819153285622
1110 0.006558362650190151 0.01134269802515703 0.00854340131478978
115 0.000874147362977722 -0.00166804393983029 -0.003043213779875556
116 0.008034323640679466 -0.0005642898444988683 0.002011507035025192
123 0.0061640200735371495 0.019485068275212538 0.004103735266578446
119 -0.0025021272271437407 0.007763533728662709 0.018178948171242864
122 -0.019438354909487626 -0.004131297363437642 0.0053599642350111104
121 -0.0018800123090968485 0.0037774259572933263 -0.0003119677698622868
113 0.0005126070266586671 -0.002708598103087319 2.9609144947994553e-05
276 0.002239493071571944 -0.0009011647577731296 0.0013887952370415268
2070 0.005710869789715647 -0.002341411253639058 -0.0004665252118765388
1078 -0.027933158458639692 0.00749917298299013 -0.014317262640997249
2107 -0.0001803313696639596 -0.0007610038016551314 0.0023629995457550884
124 -0.023270141173599195 -0.010574370267455035 -0.01966699532234949
158 0.026263569748432348 0.00975103198778044 -0.011202471663960645
117 0.009453823869503086 0.0035037390965923713 -0.00308083089492717
92 -0.00996780441252886 0.006973883140849013 -0.005755158821444796
273 0.004213976208287558 -0.008088939727048034 -0.004349455378978699
279 -0.002802708639312564 0.0005655908032050991 -0.002298520660745927
275 0.0002252283988637679 0.009383882325627159 -0.006801811202226223
274 -0.00177231344379169 -0.0019134732634726876 0.006179879946980321
560 -0.019963655886730814 0.010148703256289757 0.001403730941961372
558 -0.002914503587038194 -0.0063703510386913 -0.0014175320366241538
559 0.01157110996291328 0.007695413346920621 0.0012573943140541967
557 0.010531494146302334 0.003006254306537388 0.002981553959665601
552 -0.0026502834042140375 0.001831716481904582 -0.004302288266485046
546 -0.001293452784636525 -0.0010331341365473752 -0.004570802017393467
550 -0.001018476489422757 0.026208356149447855 0.007875240660738211
87 0.02394456095454591 -0.010150056435774955 0.013528631699082996
280 0.0036729528830013593 0.0012937332919441076 0.00011521498769342107
1323 0.0173617309474638 -0.008210958140862272 -0.002261073295945224
1324 -0.022812133814645443 -0.0015345978593861514 0.021457528346769762
1359 -0.007954923984104785 -0.02330442548437078 0.017501569274790976
1720 -0.003514549530611499 -0.001730456725972982 0.003122623960208402
1727 -0.01666962814362446 0.004163000123751463 -0.03051287435900902
2020 0.0014272834874623414 0.0018496119288715104 -0.004379332572150438
1726 -0.009218531151526798 -0.03701532486780581 0.028571680225969565
545 0.005868255472815078 0.0012771696857849396 0.002467910961151093
547 0.00235985059341541 -0.0026049551037990283 -0.00636279075032218
551 -0.0035817175531259117 -0.014787761707847801 0.022476250525409754
1321 -0.0007107146587116319 -0.00531078343979276 0.002587777823675557
1322 0.005100965229999893 0.001139509524799952 0.010229465780530533
1725 -0.005789485971593866 -0.0026605271758315175 0.0026952574556142906
1728 -0.018347415143495336 -0.022430757425003355 -0.014106120829610744
548 -0.000943714806540033 0.0054373593165686525 -0.005327232446199557
1317 0.02354834265255609 0.023825064341794898 0.005714260594417338
1316 0.007205709086660457 0.0006713736405367714 -0.004652254468866844
1313 -0.002906159763845104 0.002633570829061094 -0.0003753013786160065
1314 -0.001894265524477637 -0.008150349385145188 0.0033639880613269804
1318 -0.0048113754399860854 -0.03529061473436192 0.01583090046161549
1320 0.0016038713439807735 0.001013989088258735 -0.005832185423554599
1315 -0.01031414722404456 -0.0030703198974107457 0.009427093788654277
553 -0.008730098325181271 -0.0024108797340686248 -0.00939674529585705
554 0.0036477575604303147 -0.0008211897118407602 0.013003713059684794
556 0.0007287153625771231 -0.012167069199266007 -0.006434544636452188
555 -0.02176865097629657 0.0011476087256128257 0.008456994642861794
549 -0.015542776767751348 -0.005377309964788163 -0.018938948107047066
1327 0.005180426450766507 0.0035143154996722897 -0.008808740989323001
1715 0.008246047080580533 -0.0004081361746939323 -0.001557405803461515
1829 -0.00507643774926243 -0.019145736435149305 -0.012536160684174794
1195 0.00502142521127216 0.0027960751163033076 -0.016478374516501464
2035 -0.0020523690902533196 -0.0023210973729889737 -0.0036804733584030764
1194 0.010743412331187713 -0.014228841828611213 -0.02788378340151694
1839 -0.008366468166267935 0.006805154705639438 0.0011356004165017017
1831 0.016372407243583128 -0.020230371619245038 -0.026161668045414196
1827 -0.0041617344156279455 -0.0028987946431373764 -0.0010225260350978495
1832 0.004652879548195668 0.0020706513209110804 0.0007730090007744165
1837 0.0024260201638484904 0.0025932148959202346 7.186104504406757e-05
1826 0.0012654257738325225 -0.0021203698199054374 -0.0001782425608037231
1830 0.004330961449803727 0.015719129696748643 0.02477219347045697
1840 -0.004575091891778339 -0.01395061316952818 0.0212323165400414
1838 0.02390453711180505 -0.0076958577519991075 0.04221966428436246
1193 0.006687004855201759 0.00042888390429337534 -7.681029514166413e-06
1196 -0.01851114983706989 -0.009680159486458614 0.024942397408926672
1957 0.019169831463286716 -0.010972274310547675 0.010144424563716772
1828 0.0007252560925843056 0.004801764151486866 -3.6800205748919116e-05
1825 0.0008218509151165446 0.004096328747455673 -0.0068274121685280315
1953 -0.0032497015611029647 0.005455266816223416 -0.008984925870087083
34 -0.008169671206778287 0.0055957345367493375 0.005115774417897772
38 -0.01931709436634067 0.0009634174216849706 0.011666676753639835
35 0.002110903167865168 0.0005205199660207085 1.5838787482005677e-05
33 0.004438014801609269 0.003725895947141139 -0.005179060331432596
1025 -0.0012729109887764695 -0.002890023045630182 -0.0050336035966164665
2060 -0.00025240465846053926 0.003393456236794436 0.0030554416244776995
394 0.014564918315656816 -0.006714307968562109 -0.0031839517524942327
396 -0.0038348612589970636 0.0071904814051946065 0.010070567225243323
393 0.0031422061053839254 -0.0019589820667785546 0.006634739751336949
37 -0.0008680609789621672 -0.014466919895347055 0.007009780654548967
36 0.0025614368561076048 0.0015745925951186639 0.003135083155315845
1029 -0.01570819883926705 -0.002596675422063298 0.007503895473746501
388 -0.0002603953940697598 0.00527234457903467 0.002630042366437792
1028 -0.0014602436768860712 0.0023008696149664303 0.0023442904523655415
389 0.014511254955034865 -0.0065389171687429345 -0.016601628699330545
385 -0.0021931520164090094 -0.004917240673227422 0.0035846432837168367
1035 -0.012133776812239115 -0.01999619989563675 0.033719908483741144
1033 0.004559273700013688 -0.006932063856716716 0.0004616648755034196
386 0.007830667679248102 -0.002467504285996634 0.00011060129934193433
390 -0.0004276179638624214 0.0005975497910405793 0.018211658947759807
1036 0.009791998040635665 0.008803992760140227 0.02659862646747514
1034 0.005443207058918209 0.01751061092092275 -0.01251961068568368
387 -0.0010936295803031764 0.005596965674441325 0.0025021572129954026
1159 0.0003925525219618545 -0.019543574796100933 -0.00816153561704044
1168 0.009912279781096314 0.01101204076970266 0.014046125598193716
40 -0.0009532017182469383 -0.0020525372114538125 0.003342007172066972
45 0.006593661731657197 0.0013792963583434514 0.004288273078323856
48 -0.006377369849341795 0.003381985343382717 -0.022379171910660245
392 -0.0005663395890164645 0.00850787292429288 -0.002345408111317755
160 0.009565229623519005 -0.01762183087845373 -0.007847592559408608
157 -0.004099175510146107 -0.01048947682202672 -0.006243950241471106
391 -0.0020469283534442326 0.009281095976336218 -0.005440578751246754
398 -0.0017654917774588084 -0.009271201772298789 -0.047518163780865756
397 -0.0065551349892033865 -0.006949604594424742 0.0033190032583520516
399 0.004886769864961438 0.018822500156759944 -0.005996298176351339
1381 0.009688372736232123 0.00825366249418188 0.008064521309208088
1377 0.0012533933158201125 -0.0005330247622346468 0.00439621053668943
400 -0.019679545049383414 0.0005006004689544214 -0.00665466891474053
1378 0.0041067496376909485 0.0060273173563901135 0.006900477917020734
1382 -0.011213845205879907 -0.0024225945468061886 0.007408911172704168
85 0.00434875981572407 -0.00409887165351785 -0.03454630271132572
159 -0.004909460671052679 -0.00014969156108794192 -0.0008389107948430923
84 -0.004626253851037486 -0.00653281154757656 0.004228215001330573
89 -0.006196152067475522 -0.003992502312943874 0.00501424019295214
81 0.003960689516918792 -0.0011180418279219712 -0.004800906984427578
1384 0.007588323040421198 -0.0025983962863852083 -0.001288794320624772
1386 0.01675945729874933 -0.009374149384477 0.04068661178449874
83 -0.00358541477514915 0.003112773294905074 0.004043671529101654
94 0.005615927969814534 -0.007337509337721421 -0.027321688775871218
1380 0.0002318038254739648 -0.00825255237158873 -0.001966341202675018
93 0.001114804151569562 -0.0036857658119180195 0.005268656097006566
1389 -0.0005117236266544412 -0.013482627160874106 -0.0027294957650354753
82 -0.0014013457586855424 0.0012858051082486831 -0.0022675993392422492
86 -0.02953171520820133 -0.006278420622522231 -0.03020491930645194
88 5.3441256121231336e-06 0.0039021736164337045 -0.00536442662721597
95 -0.007295893743487458 -0.011976138802466217 -0.019582805319308658
96 0.03029057082527094 -0.0024272437883138946 -0.010873536511331645
2025 -0.0027737056368183632 0.0005219874037963092 -9.602310248570128e-06
1530 -0.012429994923888481 -0.018506276101828627 0.024529700555768575
1532 0.02089099342192527 0.012072961820509485 -0.004244124683955314
1529 0.002442783238441439 -0.0044625628650636455 0.00018192130289711582
1349 -0.015230391561683062 0.013962184411910269 -0.0195284632066801
1391 0.01838001858135347 -0.01452911227508394 0.01777905716463737
1350 -0.0026859205937167464 -0.01504252771794586 -0.022004120026645715
1346 -0.0011014942990619145 0.004482298653128751 -0.005771046182741856
1835 0.0018447742695312538 0.011842199816881643 0.007714474531277357
1836 0.0018529627668608865 -0.002701252368970308 0.0042256752964060194
1328 -0.006771331315442063 -0.028315701841508494 0.013515047937214244
1325 0.0012506148391080191 -0.004338285075251459 -0.00027998765715820284
1326 0.014702648429617339 -0.006950133995130659 0.0017204637097336813
795 0.005099697034170457 0.03947312703174567 -0.020267914978171535
1319 -0.004552217680404242 0.01577036671741183 -0.01503263995032766
2010 -0.0003390142041717354 -0.008116296954074948 -0.0015576374286826445
1834 -0.001999428353699873 -0.009147350105128491 0.024228397239549768
1833 -0.003100965988797775 -0.004530173425067276 0.0036362354928582293
791 0.013901098560808763 -0.0036594987664213424 0.006609425964783017
787 -0.005952000659197169 0.0015786615422114405 0.007845034424579966
800 0.0018442518670365676 0.01269661901506056 0.025713522885769884
797 0.00568317044251319 0.004021334212318126 -0.004760806504325006
798 -0.009534667847825475 -0.01005351189675912 0.0042902385953522675
792 -0.0026168825370425732 0.0010237132819182215 0.001888207202523262
799 0.021081274497678378 0.003168943210303245 0.015256251357457689
1776 0.020545769512080727 0.016563791858741538 -0.00042294402057190927
1773 0.002124345151956821 -0.004534217495784707 0.0020214044063210515
1774 0.011668796824317549 -0.026036320642304073 -0.0031023339082438075
1762 0.0005161368436578614 -0.0010362519855591503 -0.003105532696604004
1768 0.004571847160201102 -0.010196787543729042 -0.001615601389019601
1775 -0.025722668646464008 -0.02787327812481094 -2.5213954043013075e-05
1766 0.011328175816192953 0.01193042224480324 0.021111169270441116
1761 -0.008179317484248974 -0.006963195997377 -0.0009906019492250705
1763 0.0021667286727315017 0.0010653839076248315 -0.003944807554084778
1764 0.0001277662912090763 -0.0008260296191342476 -0.0034221363785833683
1767 0.0019754107612955426 -0.006814655181097598 0.008010886092838716
998 0.001674883707423459 -0.008100573143755214 0.013090334464360512
604 -0.0032227458479705076 -0.005871509637400772 -0.017870101523190997
1007 -0.010386070270955703 -0.00036991154498129344 0.0018189947617863608
815 0.007951473515994678 0.012192567063945649 0.017547484470520704
