LAMMPS data file via write_data, version 31 Aug 2021, timestep = 100000

1753 0.0021937817372243997 -0.0021659866765415038 0.0007522968189237541
1754 -0.013894558876524672 0.016279114424469266 -0.0141330588706397
1755 -0.005960850789304116 -0.02448922699145386 0.012686857680879215
789 0.0028677087160200662 -0.008201880708279269 -0.010583050740862021
2057 0.00031112527852147144 -0.0035857325739160235 9.275670417989334e-05
953 -0.0021979136409850187 -0.005644115082929549 -0.004793885536080937
948 0.0021274124879206166 0.003116146959610431 0.0016496024491396812
956 -0.008531093052642956 0.019196059652649013 0.012312466300262502
954 0.0021995622572755728 0.022182281298341683 -0.0029971868497261803
947 0.00010175721630771991 0.00020887738964969678 0.001614769911200879
951 0.002438034352126695 0.0031676307255625873 0.018647133924483913
946 -0.003559773341613791 -0.002103277158033748 0.0005816633761690261
952 -0.0019186475080634955 0.0065777076301486714 -0.000790002306322259
957 -0.010324168552313065 0.006046796268143679 -0.0071361325462204
960 0.021387682853876804 0.008730913619221205 -0.015254511507235209
1195 -0.005417349059700114 -0.0022768783086023602 0.004764882048946029
1193 0.00024308486938770128 0.0019471318832175114 -0.001749207630907489
1196 0.033128184428228576 -0.026068661275643078 -0.01824032471072466
1191 0.014029698320865851 0.021581503869444425 -0.01000108987588995
1486 -0.02008942046489364 0.013134396454232146 -0.00488674273466572
959 0.0051509271292765535 -0.016745037735188886 -0.011324675752115518
1358 -0.004348198997028453 -0.005088444390929887 -0.0005311168886544647
549 0.004604271522338717 0.036277513701712547 -0.008297118344126764
1317 0.006045908268561429 -0.004865318066626714 0.002809864177916219
1348 -0.001483513195596875 -8.643209071678542e-05 -0.0026996131196323557
1345 -0.0017208038570773296 0.0057116994666637855 0.00010472065927276359
1396 -0.00300223468943216 -0.000846804729326966 -0.0009746545961040035
1189 -0.0059637519734892334 0.007755704129839743 -0.017900622481528884
1359 -0.015731922500666837 0.0046555306691369236 9.997110744373197e-05
1360 -0.003674557137932293 0.005376363538806818 0.034121009617534066
1357 -0.004536876149890765 0.0002963388241522307 -0.002163854401770761
1351 -0.02691929928313403 -0.0069176550704949154 -0.01924679602159722
1347 -0.0027345740356689656 0.0008534611662936665 -0.005802053616665257
1346 0.0027288226160884915 -0.0124658298626201 0.006958434373388632
1352 0.0023676171549627183 0.0022947045882629304 0.002580578313163795
1559 0.005146544888373487 0.002091284601887208 0.022739045621911796
2082 -0.002427261337043602 -0.0019857406740414643 -0.0004223253912429505
1401 -0.0023799080687442347 0.0016419017884639845 0.002925150870001968
1564 -0.006700976825960421 -0.02836490270569396 -0.009342542451632293
1555 -0.0006684300245800104 0.0036712087387113504 0.002568521872916672
1402 -0.014997557524147368 0.004080918134362193 0.006240408141426453
1323 -0.014953303200949977 -0.02734731606533289 -0.013105522840383764
1566 -0.02231466177251854 0.015381742283854275 -0.01633619903500815
1568 0.021706151683951513 -0.04246444294778104 -0.024698935251694757
1565 0.0008742121352673275 0.011721333471691785 -0.0020895876966191365
1560 0.000951544168942918 0.0026629461240688912 0.003541832880459533
1590 0.012009746889936394 -0.022155386313586063 -0.006735745712789921
1403 0.00029140679595621416 -0.021058953575293544 0.016261991179959186
1589 0.023766501448278233 -0.0036177842567946773 -0.008448578214971005
1404 -0.021881470470528658 -0.03304879493156816 -0.00530337513848546
1585 -0.0006557005794911892 0.0019431431884718423 -0.0032861541844093154
1586 -0.004041477590534402 0.0009949289558476135 -0.0003289048448846054
1595 -0.024223136422704086 0.005525592979559585 -0.005042829356420785
1594 0.00214555393392115 0.02025450792620046 0.003306063941658706
1588 0.007657404677026281 -0.006375498595126809 0.0017675565105753624
1596 0.0030615895810305097 -0.0011198624944491213 -0.015765254237351953
1593 -0.0037020788860906177 -0.002099972647009153 -0.0027187778899048047
2035 -0.0015479863698808114 -0.0010319492784679391 0.0030871340418791187
1591 0.0012800092967631335 0.002584634776419637 0.001603863359579057
1587 -8.254874306518345e-05 -0.002719897205299903 0.003548582769983148
759 -0.0008778583041060726 -0.017749895078735613 0.01779504879656635
1592 -0.0059693995678048745 -0.0016843004131337524 -0.002667838037645949
1599 -0.011142343184021825 0.005877921703933171 -0.020553966335474114
1597 -0.0003611748104685526 -0.0008914182590607758 -0.00024317992172574767
1600 -0.004773407894597601 -0.027177307967502146 -0.003436199869727214
1598 0.026315965938678326 0.013494854292759926 0.0001250268594424961
1918 -0.0056022281795812595 -0.00990884138994252 0.0009212073628004889
518 -0.012550106404437383 -0.011239510179503275 -0.0016841070644254459
764 0.005814452214156118 -0.002809955032432392 0.0002522580154686234
517 0.014235893164192001 -0.01594131804586158 -0.0024762312796167783
1920 0.0021518664273183353 0.011262003696592334 -0.01181897090942616
1756 0.024334101656897714 0.028475245169487216 0.0056291595357546255
796 -0.004280614786541168 -0.004106738294912156 -0.0016643226994094043
794 -0.008317127765740626 0.001965101054500204 -7.695036004132072e-05
795 -0.01606459495458867 -0.013898029890174192 0.022143521348583012
793 -0.0013760443514332671 0.0016184292093430449 -0.0030037590837109105
788 -0.00016178104840014893 -0.0022596322452119763 0.0017155974215285902
1176 0.005314101762097584 -0.001119911901708725 -0.0026433479008617024
1748 0.002237689750007468 1.1003110681898623e-05 -0.004557206637298881
1750 -0.012707759425727418 -0.005344627865811728 0.020964476045555066
1746 -0.0039279592991624986 -0.0020848180849903754 0.0038979613631424243
1747 0.009249346086748171 -0.0021145467607919695 -0.004096266180509654
1752 -0.003344828017392506 -0.003188924565385565 0.0026860738366238555
1757 0.00020449969048382324 0.004539054121024814 0.00013820012202658163
1759 0.01671992830058701 -0.0073366701371596985 0.01802266854970125
2122 -0.0007254018022506456 -0.0028380811171709952 0.004897055184780665
1833 -0.003531422701555986 0.006932847647182732 -0.002422431186769644
1760 0.02170478059512917 -0.018343917633629463 0.016887400715464677
1758 -0.007871929554568521 0.004039005995097009 0.012392603100988346
1751 -0.016549106241442697 -0.015247699816484496 0.01072465383527012
1834 -0.004723858639979057 -0.002265166334325454 0.008945281376884238
1181 0.0001548635625768106 -0.00012995942963907957 0.0050665297372143245
1183 0.005842578810029944 -0.0019696850536588604 -0.007346382515810414
767 -0.004869470133283637 -0.004035776249030205 -0.012399251070326238
1171 0.0035795252694748657 0.0013459406366985297 0.00015617012986157336
1175 -0.027955105757446502 -0.009367868044884509 0.00484870286164568
1836 -0.011982373594942685 -0.013258697709768006 0.0170440411713018
766 -0.01500708598268297 0.025751334490470353 -0.014096247840755595
945 -0.002259244170910146 0.0018228605327344559 -0.0006835352822172287
955 -0.004613471804008109 0.028389030362028826 -0.02085799719724218
949 -0.012766527903743096 0.01697152762885623 -0.0161372740494801
2107 0.0036975016710642486 0.003857082219268728 -0.0037383860179703984
1143 -0.002507874129013448 -0.008400760229472995 -0.0006482960539630836
1145 0.0021977928179744443 -0.006192612595015661 0.005000026200349013
1139 -0.0014572547395513998 0.004627033085180144 0.004778457818391801
1140 0.0010566486138146496 0.002709009048683804 0.0002624350342213484
1146 -0.013059926184971158 -0.01223431051817583 -0.005412071831163091
1148 4.342827957985109e-05 0.016717104680504358 -0.006476744541860168
2000 -0.006206718311220316 0.013669044381352653 -0.02912287086574955
1147 0.014022482776457785 -0.008227142938030632 -0.012090101018556497
1987 -0.010980545358886975 -0.0005491704003924483 -0.0011495772739764244
1992 -0.0010932680207732758 0.0037973632494241265 -0.0025904820186648703
1997 -0.0040690324191750985 -0.0004506008089437569 0.0036914043172059847
1988 -0.001742735113956648 -0.0011264016036452236 0.0030895833533646526
950 -0.017854655345374486 0.012767755665777673 0.022078961439240066
1144 0.0035428432855252557 -0.00039532446973736783 -0.008781451174956868
1999 0.013711056012361326 0.024560443272294424 0.011441885449297492
1986 -0.0009307706899355765 0.0018763560306380878 -0.008302217121657324
1990 -0.008074019335191873 -0.02262263689212522 0.00994465097480755
1985 0.0010450421979732376 -0.003113283269650228 0.009142682574025614
1998 0.011955687115944181 -0.02296783371443343 -0.028331454517567044
1187 0.0019774522857265793 0.002472030659863999 0.0026300140116208696
1188 -0.0006070384751376548 -0.003656550406502805 0.004423138469535228
390 -0.024847019224457458 -0.011143295570548743 0.013943861184282537
2072 0.00022056320311541333 -0.002715298506558646 0.0027658039508055426
1185 -0.00015766004104211313 -0.003813021458581446 -0.0024422151178134714
1190 -0.010044834410023164 -0.007844122669681054 0.013634025065988622
1186 -0.0030301951068067655 0.0032005941016575016 0.0008830539661269227
1142 0.010279774933752572 -0.01350620896295355 -0.021589546694125602
394 0.010688014552031487 -0.004830164003622035 -0.014362638558364218
393 -0.005119053320124108 -0.0034441686293593893 0.0044252137728140895
1138 -0.0015815440906958769 -0.0051504920521553725 -0.007355954333566716
1137 0.005065679275508991 -0.004581664112857059 0.00485726775618069
389 0.0007738611121983813 -0.0014850288911229395 -0.01248859278436657
388 0.002307635928765451 0.0034045958504837696 0.001533380373807812
385 -0.0057522697708515275 0.002970966084225039 0.008137173926182115
386 -0.00349715148208853 0.004605462976353219 -0.006173554405581514
392 0.000768131220697751 0.003229626710314411 0.001709330765252432
1141 -0.01726353294412381 0.012583508617981855 0.0033881813463596915
1192 -0.0013100877152613297 0.0029469405506886872 0.0028736669396384764
1200 -0.022046469163383202 0.015219377644282297 0.006705109426424119
1197 0.008098943406527986 0.0033321366860409028 -0.0020324680713514486
1989 0.019043199246174116 -0.007801311954120271 0.0035352489089282885
71 -0.003622428604208045 0.007495415062314776 -0.0011336588305973308
78 0.017419770508585574 -0.002258432604797801 0.0021335229548197104
70 -2.496356309450292e-05 5.7586931724526315e-05 -0.006219505148865734
66 -0.008921602310947557 0.005756374197675783 0.001264131706608126
72 0.0018120818776932246 -0.003684566367050163 0.002240593756793173
65 -0.0011495745113377235 0.0034599637249392006 -0.004173252021601198
68 0.007374623730381781 0.004246762715271582 0.00606938316753211
67 -0.0038772731236402774 -0.009036461749279846 0.002874014529325537
1243 -0.05393452405603603 -0.006100017858090872 0.022068887899743362
1241 -0.0020802529416177945 0.0035709087598489696 0.002108198148765909
205 -0.006494423080007944 -0.004004700254103106 -0.003012941489081535
194 -0.0015273034845742792 -0.0010423609850139337 0.008141499722312612
69 0.01448526924641282 0.009864750190791551 0.0034894156548513073
198 0.03780947849368908 0.005257631962432073 0.007005623066774922
1244 0.009312400892989766 0.031134591077822193 0.000934747889364416
1237 0.004303278547261381 0.01932458614012862 0.03641300472855432
200 -0.001337412992040878 -0.006903174467828899 0.0008449907737673434
206 -0.0042217986147661 0.02943745742188084 -0.0057869980428657776
1236 -0.0077827220577086674 -0.004689341799674543 -0.0027720788017841056
1233 0.0029162118611600007 -0.0024512075337997084 -0.010431009959011523
207 -0.00019152049649710312 -0.018901196729702176 -0.0060256446299025955
1242 0.01697881406903906 0.028176570061201476 -0.0018308757130513888
1557 0.01983239895588144 0.0015680848992334186 0.006706801973644209
1553 -0.0060061942547687975 -0.00397893823604543 0.0012115982839194996
208 -0.024313933121822343 0.0034120235755789605 0.01768279689077474
1239 -0.0004169269490828446 -0.038991859440657625 -0.014533090699514204
76 -0.003758646499846694 -0.02105649414890544 0.003413279261733176
46 0.001475153160182692 0.02034797334470996 0.0193662808103503
47 0.007086284049472176 -0.010103744878332608 -0.01104850954973813
193 -0.004156611725444785 -0.00037198460461071605 -0.0006250383180856627
195 0.0030018989027857396 -0.0015630447360676495 0.0005377068192196384
1432 -0.004360703672080381 -0.005368443501985025 0.0028650788910710265
1425 0.0002603377097795966 0.0053459247522223054 0.0023706899116022304
1429 -0.007951923240689954 -0.014312418412933946 -0.007709938144061142
1426 0.004485840230048344 0.001906618730730252 -0.008367696281477517
635 0.006131012433279779 0.028886152135950527 0.0013127168169796385
1235 4.015699719866291e-05 0.008112004311611026 -0.004844530111507264
2090 0.0031182849536671125 -0.0011584758356241694 -0.0008925355157391519
602 0.0200406015784037 0.026634481089429212 -0.019290996204731004
601 0.0062501860946781364 0.0006462652704517754 0.004462499187895568
596 0.003388890442045539 0.0011652072792992319 -0.0023795097065322825
595 -0.004628328409089388 -0.0007353088178657414 0.006009035247850223
597 -0.009634692441129094 -0.005265020684515388 -0.0027078160782570055
593 -0.0033866097027060184 -0.002765692952815311 0.0011026385913179614
594 0.002498507728699415 -0.0019792086273439716 -0.005108943387374769
598 0.027070542081475565 -0.02268679639479526 0.01478872589277258
629 0.016507511348090812 -0.0007671513204203005 0.012315104591403277
603 0.0028662116549558747 -0.0398241689203789 -0.009997912424133261
600 -0.0010561116731809107 -0.007065420763165027 -0.004785081741350363
1430 0.0026467890868865536 0.007519011778657799 0.01422734888599658
1240 0.0038845752832730395 0.001606398830675471 -0.00795023884478594
604 -0.0033134012780621593 -0.012222917283349979 -0.021890546968496526
447 -0.0020456890045376743 -0.03053449238180071 0.031616236463562306
636 -0.012906753140328625 0.02054382325287419 0.00491784624027633
633 -0.007661894867532411 -0.010241033462555926 -0.0036770984649251693
625 -0.0002865566793339716 -0.004346518355166466 0.00023935016308126474
1438 -0.0251116030096463 0.0015994775105305835 0.03430187216774026
1437 0.00666886994585397 0.0031918990771061637 0.003594025512924115
634 0.024940518107705655 -0.012461848425601824 -0.012080483292647
1807 0.004890377424856945 0.0007699856449400454 -0.016866187826918948
566 0.01832388130283761 0.04149027435487149 -0.010987014197846185
1805 -0.0018707005186490919 -0.002115365059553714 -0.0029878656156041832
562 -0.0003461385045948679 -0.00311367110087631 -0.0009536269976762788
568 0.00019055331905673447 -0.003068795821588548 0.0024451489632972548
561 0.003192861819695275 0.002816643767126472 0.0012412267499788282
565 0.011617456753329258 0.005210894764595798 0.009997130279141151
1800 -0.000910367945423368 0.0007140918916742692 -0.005287721727422035
1798 -0.0064460639488731365 -0.015107005393144074 -0.010771420395570318
1794 -0.001550772697297687 0.0026883662837426142 -0.0029860465746088683
628 0.007097855138801858 0.00487394525866698 0.002923646502429708
1808 0.0014822111700167834 -0.010124498385733796 -0.015483992767449639
1793 -0.0015291455994592676 0.004440312775366787 -0.002021754764121429
1796 -7.048089007359633e-05 -0.001642858513224324 -0.0038463316393418136
1440 0.009050754927489031 -0.017830974893518804 0.020085291159208127
573 -0.010151703046831738 0.00021531019346229116 -0.0025867871226465653
576 -0.021957541830662484 -0.0074893771877599935 -0.0014884729854698882
1838 0.015775891776282983 -0.017925119683570086 -0.022496610353803948
1840 -0.013597679572174035 0.009759348315465615 0.007434928261291864
1806 0.0122767164075294 0.008408362727982713 0.0012952134505965069
1795 -0.007406899547343348 -0.0020263163040138074 0.00648486276476706
1995 0.004785959894547701 -0.019510821101099165 -0.024717541421766305
1799 0.008826140660047839 0.014892253036760145 -0.012476625360517584
2052 0.001378210795757005 0.000491974052598664 -0.001592504120685883
1025 -0.0018227570484270878 0.004391419689239711 -0.0019718075243395066
1029 -0.019166117669573837 -0.013037241449892866 0.004304450763193073
1034 -0.030401978057064308 0.0198111474938299 0.016002826766407876
1033 -0.009003619847897243 0.0012920365336121225 0.004603024601924425
1036 -0.02403903502617116 0.013416093249350154 -7.35583336512775e-05
830 0.01963248796231296 -0.01093512492052526 0.0260947885154099
1028 0.007317729093997063 -0.003274880500969285 0.0006817886982551327
1035 0.01491951451021468 0.008561739731060065 0.013087587938699618
1772 0.002443051670883162 -0.005848460078786691 -0.01771730452680767
1770 -0.003665182747322155 -0.004762149777200958 0.0009276839951374616
1769 0.0018534719774540524 0.003913369327884818 0.0071264171770418615
73 0.0017602951128638817 0.003908959482851559 -0.008271365105824768
75 0.025531292525013485 0.0017159555799393165 0.029530018801593495
74 -0.0036126995451043736 -0.001248019909894862 0.007377981947711297
1026 0.0012815722832795386 0.004166647919158274 0.0006729223281132202
225 -0.00046788046518760805 -0.004484377010220903 -0.007120094223065533
235 -0.0008042715436075078 -0.02850519235078535 0.006506276379197474
236 0.012492988004248216 -0.019890051625460408 0.02665497251485374
234 0.019629584689935937 0.01058139998286562 -0.001373409571594147
1027 -0.00439961061392644 0.008142776590810473 -0.0006149149494240279
1031 0.03906315893562609 -0.023768861492394502 -0.013057821787940356
237 0.006329538957724172 -0.010880639235831647 -0.0016898483838700717
2005 0.0015315400630781491 -0.001413591113855266 -0.002114149655807214
231 0.0266028272201787 0.01596135787293259 -0.0011098900989478147
232 0.0063671464564506695 0.0010086563651578299 -0.010603263565009772
227 0.0004337791367367513 0.0072912625730591095 -0.0004830117833549147
228 -0.003528098136285807 -0.002789841866543857 -0.005688517678217922
233 0.0019574282628155647 0.003101150009653588 -0.0006848839202488874
2013 -0.0020778539929720554 -0.0035224747220929517 -0.0020807573797511202
1127 -0.013332705863886985 -0.019115722967937714 0.009085741234343683
1032 0.000765586090068677 -0.004691970891700796 0.0035591917120371777
238 0.003874916436902067 -0.011966149891622473 0.0026716154783232356
1037 0.0025069304041091416 0.01074184453895174 -0.0009122664209659391
1039 -0.00294134272601456 -0.008897857100281384 -0.0035688014959066846
2087 0.0027082568088727423 -0.0024911188568276323 -0.004400095779196955
32 -0.028496577767289564 0.004113148976261529 -0.0042751421492943425
30 0.0026481628335672776 0.01080201310788889 -0.009460933570749218
48 -0.015257251741633358 0.00859064185609674 -0.03733652460275665
45 0.006639816749918693 -8.296721697019186e-05 -0.002839908340579514
39 -0.003150462785878809 -0.01441813822388493 -0.01168347668440789
2080 -0.0018234113757591185 0.001198611727869605 0.0017740928813006482
40 0.0016890767329423646 -0.0019348548674399848 0.0011661923104196816
35 -0.001762214667137016 -0.006475206907384253 -0.0010925467482439432
34 -0.0016269174597069393 -0.0002697596180390577 0.0007764268048251348
36 0.00037302641681943144 0.00191713904088021 -0.003761976428152447
410 0.020859285919887286 0.00435423797911951 -0.00953920428384024
1206 0.02813347664440186 0.00040870295463003745 0.014322394835251353
1214 0.011804447382842587 -0.007041940624500591 -0.003392268013933246
42 -0.009698017154272522 0.013103312153622843 -0.014601200549437997
404 0.0030081291646134305 -0.006058270644026739 0.0013956182499760131
41 -0.0010824132794666577 -0.004634999763586015 0.00010931773578582681
409 -0.0006014137493546454 0.003565589467360196 0.006012694216660476
411 -0.0022767554084068184 0.009683301745921602 -0.0018636420048283773
1215 0.003980064128975177 -0.012968472132679734 -0.010051125150677888
1272 0.0018333128074161258 -0.000703865317039051 0.0023519618105818756
1279 -0.006443560612711326 -0.0037385186735904314 0.019101682598140997
1277 -0.001302162556871694 0.002270496719151653 0.0001609116605396354
1234 0.0023349565870747825 -0.002867657899632523 0.002127875128077329
1238 0.00035244844188847524 -0.013477935643297823 -0.0015785059402484796
1267 8.723810397487796e-05 0.002826619203459199 -0.00214120395903833
1248 0.01820970902400378 -0.011999318303633419 -0.0005847900036046401
1246 -0.0016755046713991906 -0.004915913219633962 0.016397508106457542
661 0.022362144842737987 -0.00034990094954462066 0.015455620169477428
1247 0.007664099580030457 -0.008012805223694104 -0.00010399717361331868
1245 0.005560622454769629 0.0049420698758304935 0.001505556921201743
1271 -0.012013478511321464 0.014701649176426612 -0.0010778359076411964
2040 0.0009852455925625375 0.0024711796511170106 0.0011728933533257484
1268 -0.005963625870885153 -0.0006421940545142491 -0.0033283597793657576
1265 -0.0003389490410886793 0.0010836054029742523 0.001764459323978886
662 0.012011275354994895 0.01408442762290693 0.0017004124634920075
1637 0.0017717027345132274 0.0024598960619322346 -0.013674495619491465
2112 -0.004988407197939942 0.003973504207691117 -0.0002624430420915935
1643 0.013769692499005575 0.01727673331235642 0.011117129807287763
1642 -0.016620467135196524 0.00977791820186352 -0.0005070659662293665
1641 -0.003796931522583231 -0.004282905749513354 -0.0037716743730876637
1644 -0.01605873210807965 0.0019626415228667974 0.0435070680266391
1636 0.0009762623066651426 0.0036803043261111855 0.0031791140564140885
1633 -0.00902371483633652 0.0027170239741636016 -0.002312748994013817
1635 0.0019823597017436206 0.0022462632555655757 -0.011516591262030227
1639 -0.01024461544927402 -0.029670009407881785 0.0022990619590959357
1106 -0.005863699069263535 -0.0002959318885574899 -0.0036864963670217524
1112 0.0014134473474569167 0.003794402039736849 -8.968871510009654e-05
1110 -0.013625871025618626 0.003484501489450668 0.00508772656105663
1109 -0.020993989468070382 -0.0228454426488706 0.005452240183601253
1105 0.004207855424392008 -0.007130756893114474 -0.0005991181319328492
841 1.0457177271966644e-05 0.003582398478923885 -0.003945239661726643
842 -0.011306877999590225 0.007738453839689569 -0.021745276588797838
837 0.0004617083879260888 -0.004210803811644917 0.009505248333620955
833 0.006086351486986552 0.0015733010918290587 0.003004344217162881
1107 0.0032828021081139263 -0.005623348764491305 0.00475628711910637
1108 0.005218315612034733 -0.003075333927376384 -0.003989062202256856
2105 0.0004433699987872132 0.0015509696971352878 0.0017113414645613684
1111 -1.1389513663611722e-05 -0.020995438114320253 0.012808330953645938
1117 -0.0061000936076003424 0.0073205978495548205 0.0031535127052457067
1120 0.0033521418221275447 -1.5657123351681266e-07 -0.006913624483278316
1119 0.0116491892736158 -0.007226364636598403 0.012519984873851524
1114 0.012154870569825846 0.01600380130433119 -0.005738631203336623
239 0.006922106334086709 -0.013697187858831445 -0.013891686540298348
286 0.010959313523937942 0.017596196228562747 3.8074403154292876e-05
38 -0.02893847019515043 0.009200545769729021 -0.013658480156640345
44 -0.01735821711330857 -0.01228318503758889 -0.025581545750456274
1115 0.005618783296735314 -0.0064753207093531055 -0.015136623007619702
1123 0.00029005678104324366 0.00401603612711703 -0.006297627855326812
33 -0.002159026590225192 0.0009288844438023575 -0.00020708948582881783
1113 -0.0030135364845314152 6.658866344478218e-05 0.0029811877286134696
1116 -0.02240195613206191 -0.030629110297658 0.004231223344167926
1135 -0.022041482170103474 0.006182329109083766 -0.010818341763486424
1136 -0.0048151199675656635 -0.004593129183228017 0.021701891784980516
1133 0.0028186937951520112 -0.00658776755962669 -0.0036070247808635235
1128 0.007337497848333201 0.008556497576192463 -0.001457669525988065
1134 -0.025016296818692114 0.02378029960426738 -0.024177848648024348
37 -0.005772291467274879 0.010546673203801066 -0.01584906414264068
2070 0.0017171533400438385 -0.0049338254935941865 0.0008091684970824876
412 -0.0076681305123011065 0.004025671612312675 -0.02670649475235011
1126 0.010046972302548765 0.025465997285241893 -0.002527045233741917
1122 0.0006915467290536739 -0.0021474126729949753 -0.002661839961236213
1082 -0.004160051453377613 0.006369103542809386 -0.0027264931504575643
1081 -0.005014672560200409 -0.003448945263102011 0.0008402908627765319
287 0.02253022904453378 -0.006763550291478182 0.029790281964456697
285 0.0035130328225743608 -0.001962584951106202 -0.005165386236070131
288 -0.0024982890349263924 0.025033347318795248 0.002692949454399884
316 -0.015511543684554163 0.0020321103589304793 -0.021469962683051208
677 0.002727996212115504 -0.02463857694636771 -0.0035293008427662426
309 0.010033504932793903 -0.003793535936783327 0.0034231606373991376
314 0.015143552605010204 -0.01276452354460209 -0.010406252371098048
313 -0.0030477274597778417 0.002206313412631264 -0.0036669049702810256
308 0.005306126452467129 0.0025604601973102555 -0.0010414343420638644
673 -0.008879214120408757 -0.0074128244413308175 -0.0014448667638586243
674 -0.0008481372083544452 0.0017093706518283309 0.003655224765515563
678 0.011877415742653495 0.019460041267062786 -0.014508014403196155
676 -0.001835446957634489 0.0063969828662976775 -0.003946596969518906
675 -0.0005273864037638128 0.0005817340377095943 -0.00357802664189542
680 0.0006817770426382663 -0.009066158123560973 -0.001709156618460778
679 -0.000778646396862107 -0.020981983743662728 -0.007151074954183471
305 0.006486509373406405 0.0006551111880746969 0.0005515622000023107
307 -0.00409104097876206 0.006626480025059552 -0.0073994499676082095
681 -0.008123822257574164 0.003536008283319003 0.0038720304861089264
684 -0.0023378350218151794 0.010308466506706481 0.017402430007848833
685 0.0011612270058092634 -0.00026390282522904254 -0.00338769667775485
688 -8.855014789143541e-05 -0.008036190138356327 -0.03341664355006629
686 0.01733454949142765 -0.008236096024686205 0.004430554407877741
687 -0.0069896906605643105 0.018945937138147118 -0.005702460861393033
683 0.005855178581102703 0.009159949803865478 0.0014394817109407638
1510 -0.007628807752588252 -0.02143254997207743 0.025538338094384057
403 0.00028374829636384596 0.005476366747787289 -0.000561579486621769
407 0.020687683111450268 -0.02647718747504128 -0.00042583543622488256
306 -0.008636636330403862 0.0017551800800840976 0.0038435314988706382
682 0.004816886329496215 0.006704898914399903 -0.0012221886213923576
312 0.0055014912562732264 -0.004467026780156198 0.0020586156772335715
310 -0.0042709348436219185 -0.0025139403508297243 0.008806581125390763
1276 0.009982600257462651 -0.006058881032922987 0.0067414593040922175
1273 -0.0009764205237466696 -0.005750700811771434 -0.0017582345254966772
318 0.013560690004191252 0.019547964831307225 -0.019097184432381332
1274 0.01730049678285132 0.007706807386636216 0.01703608211458485
1275 -0.0009936486169207868 -0.023820927946594024 -0.01730685379648463
2079 -0.0003799563841169408 0.0007738608227941937 -0.00022043804338211384
1509 0.009624267370028207 0.024444984687026487 0.021842382701108345
1505 0.009555645961095616 -6.416868458240509e-05 0.002078900327777934
1514 0.011986925782933415 -0.009080956299325236 0.010969326685640938
2027 0.0004910595097357307 0.0005143906897228404 -0.0025182306664088706
1118 0.00665887008981433 0.012683280234506138 -0.02157382009835802
1078 0.01089063433619615 0.003467688075868214 -0.031244322191639688
1076 0.0015714386751540731 0.0015111595662303946 -0.0037159885157278427
1073 -0.0037193851997726624 -0.0014693539871225498 -0.002523082882608742
1483 -0.02230356367360711 0.005277168064870735 0.006244475644957368
1074 0.007779771059498849 0.0053044596462295205 -0.003300818365226152
1087 -0.013007425789838984 0.007317611837538816 -0.015409487723593702
280 -0.0002627666252477228 -0.0017665070399376576 -0.0040144736799243765
1482 -0.03056172795756655 -0.009046275488850746 -0.004054159560565717
1086 -0.0016981676555515744 -0.0075383044169411145 0.012943126864696711
279 -0.008078535645657291 0.016568673579165305 -0.024789123710025434
1079 -7.111060226683275e-05 -0.00039955479968205055 -0.010051942873963852
1075 -0.006173590125953222 -0.008769979714127721 0.005024801472387177
1088 0.005086350547805396 0.003882523996092623 -0.00870452005109373
1085 0.004398416079396907 0.006176133988414444 -0.004169042228009153
1080 -0.000771820379152615 -0.006948490288957792 -0.004053661599005955
275 0.004980515184763907 -0.0010414038408587325 -0.0057000537728675044
1481 0.0008087320129916823 0.0028655500863031457 0.002627005005526017
1477 0.006443804320060006 -0.002678672277585374 0.023671991107267965
1473 0.0005355569561680369 -0.00479210718181901 0.0013050474969088953
1476 -0.004107783488108591 0.002680140064733639 0.007362308265906239
2003 0.0026471660566388623 0.005234410058561657 -0.002015211911217281
1484 0.0055079356593141894 -0.0044496913064678454 -0.018575679737575467
926 0.015054808983981652 -0.015378183888282831 0.008452145288225415
925 -0.0007977634637622596 0.0034990289797638776 -4.806103076446289e-05
918 0.010189840766878745 0.04235684747641367 -0.015521773256652797
928 0.018802624866991923 0.026041119417108658 -0.002893039057594636
1077 -0.008045099278005698 -0.010274754924084965 0.014125120966815743
1506 0.004841785021024774 -0.0020852807761803727 -0.0009227521129991165
554 0.04949597066539657 0.0021619384927183015 0.01700136575971524
1319 -0.004261588726766176 -0.014192885578477747 -0.0044546630892485775
2077 -0.0017303810087752876 -2.7720615656760058e-05 -0.00037201796834967105
1518 0.0026028101928865593 -0.023580964946755826 0.009065941361916349
1520 -0.017714366528976244 -0.011826943229965184 -0.003870294908972716
1517 -0.005001107233329485 0.000611169143204288 -0.004842752465124994
117 -0.02822253791330838 -0.00012623041802025187 0.023384938575668358
113 -0.002494168747167019 0.00935585751838317 0.00827171470451405
118 0.010282480493671104 0.00046831404217809213 -0.0022493415728173354
1519 0.022848535391282024 -0.008405971488010804 -0.009150989326738364
114 0.005051126741872846 -0.005357833953013906 -0.0030564901801646616
553 0.002091730587451 -0.004199205589238321 -0.0031518323099110073
555 0.0063851452971149724 -0.00027161983383770647 -0.005914399839258158
1512 0.0035196016348937147 -0.006878394448459466 -0.006774381764718508
1324 -0.01296727371594877 0.018082715059441652 0.0050664585106476095
158 0.005971523513946269 -0.03595563279461234 -1.467498539038331e-05
160 -4.1524813534622725e-06 -0.0017277331717956057 0.02556060869418365
